domain,bias
hill.cm,center
thehill.com,center
TheHill.com,center
wapo.st,left leaning
www.washingtonpost.com,left leaning
beta.washingtonpost.com,left leaning
washingtonpost.com,left leaning
context-cdn.washingtonpost.com,left leaning
s2.washingtonpost.com,left leaning
subscribe.washingtonpost.com,left leaning
apps.washingtonpost.com,left leaning
nyti.ms,left leaning
www.nytimes.com,left leaning
nytimes.com,left leaning
timesevents.nytimes.com,left leaning
mobile.nytimes.com,left leaning
dealbook.nytimes.com,left leaning
archive.nytimes.com,left leaning
ww.nytimes.com,left leaning
movies2.nytimes.com,left leaning
krugman.blogs.nytimes.com,left leaning
messaging-custom-newsletters.nytimes.com,left leaning
NYTimes.com,left leaning
NYTIMES.COM,left leaning
www.cnn.com,left leaning
cnn.it,left leaning
edition.cnn.com,left leaning
amp.cnn.com,left leaning
www-m.cnn.com,left leaning
cnn.com,left leaning
cdn.cnn.com,left leaning
money.cnn.com,left leaning
transcripts.cnn.com,left leaning
edition-m.cnn.com,left leaning
arabic.cnn.com,left leaning
www.cnn.ph,left leaning
cnnespanol.cnn.com,left leaning
us.cnn.com,left leaning
cnn.ph,left leaning
rss.cnn.com,left leaning
politicalticker.blogs.cnn.com,left leaning
www.cnn.co.jp,left leaning
cnn.id,left leaning
cms.cnn.com,left leaning
view.newsletters.cnn.com,left leaning
CNN.it,left leaning
CNN.com,left leaning
CNN.Com,left leaning
CNN.co.jp,left leaning
CNN.COM,left leaning
cnnpressroom.blogs.cnn.com,left leaning
cnnespanol.cnn.com,left leaning
therecount.com,center
www.axios.com,left leaning
amp.axios.com,left leaning
axios.com,left leaning
Axios.com,left leaning
abcn.ws,left leaning
www.abc.net.au,left leaning
www.abc.com.py,left leaning
abc.com,left leaning
abc.com.py,left leaning
dwtsvote.abc.com,left leaning
mobile.abc.net.au,left leaning
ABC.COM,left leaning
abcnews.com,left leaning
abcnews.go.com,left leaning
ABCNews.com,left leaning
abc13.com,left leaning
abc30.com,left leaning
abc30.tv,left leaning
www.nbcnews.com,left leaning
nbcnews.to,left leaning
nbcnews.com,left leaning
press.nbcnews.com,left leaning
link.nbcnews.com,left leaning
links.nbcnews.com,left leaning
NBCNews.com,left leaning
www.today.com,left leaning
on.today.com,left leaning
www.nbcphiladelphia.com,left leaning
nbc.com,left leaning
dailycaller.com,right
amp.dailycaller.com,right
www.dailycaller.com,right
cdn01.dailycaller.com,right
breaking911.com,fake news
apne.ws,left leaning
apnews.com,left leaning
www.apnews.com,left leaning
www.apimages.com,left leaning
cbsn.ws,left leaning
www.cbsnews.com,left leaning
cbsnews.com,left leaning
CBSNews.com,left leaning
cbs.com,left leaning
www.cbs.com,left leaning
CBS.com,left leaning
cbsloc.al,left leaning
minnesota.cbslocal.com,left leaning
boston.cbslocal.com,left leaning
losangeles.cbslocal.com,left leaning
sacramento.cbslocal.com,left leaning
sanfrancisco.cbslocal.com,left leaning
baltimore.cbslocal.com,left leaning
denver.cbslocal.com,left leaning
pittsburgh.cbslocal.com,left leaning
newyork.cbslocal.com,left leaning
chicago.cbslocal.com,left leaning
philadelphia.cbslocal.com,left leaning
dfw.cbslocal.com,left leaning
miami.cbslocal.com,left leaning
gooddaysacramento.cbslocal.com,left leaning
detroit.cbslocal.com,left leaning
politi.co,left leaning
www.politico.com,left leaning
politico.com,left leaning
politico.mx,left leaning
www.politico.eu,left leaning
static.politico.com,left leaning
www.msnbc.com,left
on.msnbc.com,left
msnbc.com,left
MSNBC.com,left
washex.am,right
www.washingtonexaminer.com,right
washingtonexaminer.com,right
nypost.com,right leaning
NYPost.com,right leaning
www.npr.org,left leaning
apps.npr.org,left leaning
one.npr.org,left leaning
npr.org,left leaning
stateimpact.npr.org,left leaning
ww.npr.org,left leaning
fxn.ws,right
www.foxnews.com,right
video.foxnews.com,right
radio.foxnews.com,right
static.foxnews.com,right
insider.foxnews.com,right
nation.foxnews.com,right
foxnews.com,right
FOXNews.com,right
FoxNews.com,right
www-foxnews-com.cdn.ampproject.org,right
press.foxnews.com,right
www.foxbusiness.com,right
video.foxbusiness.com,right
foxbusiness.com,right
nowthisnews.com,extreme bias left
judicialwatch.org,fake news
www.judicialwatch.org,fake news
myjw.pr.judicialwatch.org,fake news
JudicialWatch.org,fake news
cnb.cx,right leaning
www.cnbc.com,right leaning
cnbc.com,right leaning
video.cnbc.com,right leaning
CNBC.com,right leaning
reut.rs,center
www.reuters.com,center
mobile.reuters.com,center
in.reuters.com,center
uk.reuters.com,center
graphics.reuters.com,center
feeds.reuters.com,center
polling.reuters.com,center
reuters.com,center
jp.reuters.com,center
af.reuters.com,center
in.mobile.reuters.com,center
fr.reuters.com,center
lta.reuters.com,center
blogs.reuters.com,center
br.reuters.com,center
uk.mobile.reuters.com,center
pictures.reuters.com,center
www.c-span.org,center
c-span.org,center
static.c-span.org,center
C-Span.org,center
C-SPAN.org,center
www.disclose.tv,right
www.breitbart.com,extreme bias right
breitbart.com,extreme bias right
Breitbart.com,extreme bias right
www.Breitbart.com,extreme bias right
store.breitbart.com,extreme bias right
www-breitbart-com.cdn.ampproject.org,extreme bias right
nws.mx,extreme bias right
Nws.mx,extreme bias right
nws.mx.tv,extreme bias right
Nws.mx.tv,extreme bias right
www.newsmax.com,extreme bias right
Newsmax.com,extreme bias right
www.Newsmax.com,extreme bias right
www.thedailybeast.com,left
thedailybeast.com,left
www.thegatewaypundit.com,extreme bias right
thegatewaypundit.com,extreme bias right
www.bloomberg.com,left leaning
www.bloomberg.org,left leaning
bloom.bg,left leaning
bloomberg.com,left leaning
gbf.bloomberg.org,left leaning
www.bloomberg.co.jp,left leaning
www.asphaltart.bloomberg.org,left leaning
Bloomberg.com,left leaning
www.Bloomberg.com,left leaning
news.bloomberglaw.com,left leaning
www.rasmussenreports.com,right leaning
m.washingtontimes.com,right leaning
www.washingtontimes.com,right leaning
amp.washingtontimes.com,right leaning
washingtontimes.com,right leaning
washingtontimes-dc.newsmemory.com,right leaning
www.newsweek.com,right leaning
newsweek.com,right leaning
www-newsweek-com.cdn.ampproject.org,right leaning
www.dailywire.com,right
dailywire.com,right
news.dailywire.com,right
ti.me,left leaning
time.com,left leaning
mag.time.com,left leaning
content.time.com,left leaning
TIME.com,left leaning
time-com.cdn.ampproject.org,left leaning
www.mediaite.com,left
mediaite.com,left
www.rawstory.com,left
rawstory.com,left
click1.e.rawstory.com,left
www.vox.com,left
vox.com,left
Vox.com,left
www.espn.com,left leaning
www.wsj.com,right leaning
on.wsj.com,right leaning
wsj.com,right leaning
graphics.wsj.com,right leaning
blogs.wsj.com,right leaning
accounts.wsj.com,right leaning
s.wsj.net,right leaning
online.wsj.com,right leaning
WSJ.com,right leaning
www.latimes.com,left leaning
latimes.com,left leaning
articles.latimes.com,left leaning
Latimes.com,left leaning
www.oann.com,right
oann.com,right
OANN.com,right
www.theblaze.com,right
theblaze.com,right
TheBlaze.com,right
www.theepochtimes.com,right
m.theepochtimes.com,right
link.theepochtimes.com,right
es.theepochtimes.com,right
theepochtimes.com,right
es-mb.theepochtimes.com,right
www.TheEpochTimes.com,right
www.epochtimes.com,right
www.epochtimes.de,right
epochtimes.today,right
www.epochtimes.jp,right
subscribe.theepochtimes.com,right
www.epochtimes.com.br,right
fr.theepochtimes.com,right
fr-mb.theepochtimes.com,right
www.epochtimes.it,right
hk.epochtimes.com,right
www.usatoday.com,left leaning
rssfeeds.usatoday.com,left leaning
amp.usatoday.com,left leaning
eu.usatoday.com,left leaning
usatoday.com,left leaning
usatoday30.usatoday.com,left leaning
vote.usatoday.com,left leaning
warriorswire.usatoday.com,left leaning
mmajunkie.usatoday.com,left leaning
patriotswire.usatoday.com,left leaning
yhoo.it,left leaning
news.yahoo.com,left leaning
www.yahoo.com,left leaning
finance.yahoo.com,left leaning
money.yahoo.com,left leaning
uk.finance.yahoo.com,left leaning
sports.yahoo.com,left leaning
fr.news.yahoo.com,left leaning
uk.news.yahoo.com,left leaning
ca.yahoo.com,left leaning
uk.yahoo.com,left leaning
"us.yahoo.com,",left leaning
news.yahoo.co.jp,left leaning
in.news.yahoo.com,left leaning
au.news.yahoo.com,left leaning
yahoo.jp,left leaning
ca.news.yahoo.com,left leaning
sg.news.yahoo.com,left leaning
search.yahoo.com,left leaning
search.yahoo.co.jp,left leaning
in.style.yahoo.com,left leaning
ca.finance.yahoo.com,left leaning
mail.yahoo.com,left leaning
au.lifestyle.yahoo.com,left leaning
au.finance.yahoo.com,left leaning
yahoo.com,left leaning
es-us.noticias.yahoo.com,left leaning
es-us.vida-estilo.yahoo.com,left leaning
currently.att.yahoo.com,left leaning
au.yahoo.com,left leaning
uk.style.yahoo.com,left leaning
tmz.me,right leaning
www.tmz.com,right leaning
amp.tmz.com,right leaning
mol.im,extreme bias right
www.dailymail.co.uk,extreme bias right
dailymail.co.uk,extreme bias right
videos.dailymail.co.uk,extreme bias right
abcnews4.com,right leaning
www.huffp.st,left
huffp.st,left
www.huffpost.com,left
m.huffpost.com,left
huffpost.com,left
rsbnetwork.com,right
www.rsbnetwork.com,right
www.telegraph.co.uk,right
telegraph.co.uk,right
ajplus.co,left leaning
aje.io,left leaning
www.aljazeera.com,left leaning
aljazeera.com,left leaning
mediaview.aljazeera.com,left leaning
www.scotusblog.com,center
www.cbc.ca,left leaning
cbc.ca,left leaning
www.forbes.com,right leaning
on.forbes.com,right leaning
forbes.com,right leaning
www.forbes.com.mx,right leaning
forbes.es,right leaning
www-forbes-com.cdn.ampproject.org,right leaning
www.vanityfair.com,left
archive.vanityfair.com,left
www.vanityfair.fr,left
vanityfair.com,left
www.bostonglobe.com,left leaning
www2.bostonglobe.com,left leaning
apps.bostonglobe.com,left leaning
bostonglobe.com,left leaning
thereaganbattalion.com,right leaning
www.channel4.com,left leaning
balleralert.com,center
www.businessinsider.com,left leaning
markets.businessinsider.com,left leaning
www.businessinsider.in,left leaning
amp.businessinsider.com,left leaning
businessinsider.com,left leaning
www.businessinsider.de,left leaning
www.businessinsider.com.au,left leaning
businessinsider.mx,left leaning
www.businessinsider.fr,left leaning
it.businessinsider.com,left leaning
businessinsider.com.au,left leaning
africa.businessinsider.com,left leaning
BusinessInsider.com,left leaning
www.palmerreport.com,left
www.pbs.org,left leaning
to.pbs.org,left leaning
pbs.org,left leaning
PBS.com,left leaning
www.motherjones.com,left leaning
motherjones.com,left leaning
www.politifact.com,left leaning
politifact.com,left leaning
freebeacon.com,extreme bias right
www.politicususa.com,left
politicususa.com,left
www.scientificamerican.com,left leaning
blogs.scientificamerican.com,left leaning
TheFirstTV.com,right
thefirsttv.com,right
www.thefirsttv.com,right
TheFirstTv.com,right
www.nydailynews.com,left leaning
interactive.nydailynews.com,left leaning
enewspaper.nydailynews.com,left leaning
nydailynews.com,left leaning
u.afp.com,center
www.afpbb.com,center
www.afp.com,center
factcheck.afp.com,center
correspondent.afp.com,center
www.independent.co.uk,left leaning
www.independent.org,left leaning
puzzles.independent.co.uk,left leaning
independent.co.uk,left leaning
www.independent.ie,left leaning
www.independent.com,left leaning
www.independent.ng,left leaning
isc.independent.gov.uk,left leaning
www.theatlantic.com,left leaning
amp.theatlantic.com,left leaning
on.theatln.tc,left leaning
accounts.theatlantic.com,left leaning
theatlantic.com,left leaning
www.bbc.com,left leaning
bbc.in,left leaning
www.bbc.co.uk,left leaning
bbc.co.uk,left leaning
news.bbc.co.uk,left leaning
bbc.com,left leaning
monitoring.bbc.co.uk,left leaning
www.hollywoodreporter.com,left leaning
www.buzzfeednews.com,left leaning
buzzfeednews.com,left leaning
www.theguardian.com,left leaning
theguardian.com,left leaning
amp.theguardian.com,left leaning
www.texastribune.org,left leaning
apps.texastribune.org,left leaning
texastribune.org,left leaning
static.texastribune.org,left leaning
schools.texastribune.org,left leaning
www.aninews.in,right leaning
www.wspa.com,right leaning
www.wric.com,center
www.freep.com,left leaning
rssfeeds.freep.com,left leaning
amp.freep.com,left leaning
eu.freep.com,left leaning
townhall.com,right
finance.townhall.com,right
Townhall.com,right
news.sky.com,left leaning
election.news.sky.com,left leaning
www.skynews.com.au,right
skynewsaust.page.link,right
tg24.sky.it,left leaning
sky.tg,left leaning
www.francetvinfo.fr,left leaning
la1ere.francetvinfo.fr,left leaning
mobile.francetvinfo.fr,left leaning
sport.francetvinfo.fr,left leaning
franceinfo.fr,left leaning
www.ktvn.com,center
www.ajc.com,left leaning
ajc.com,left leaning
www.ajc.org,left leaning
global.ajc.org,left leaning
epaper.ajc.com,left leaning
AJC.com,left leaning
AJC.org,left leaning
www.itv.com,right leaning
www.outkick.com,right leaning
outkick.com,right leaning
www.jpost.com,right leaning
jpost.com,right leaning
m.jpost.com,right leaning
www.americamagazine.org,left leaning
americamagazine.org,left leaning
theybf.com,center
adage.com,center
fxhedgers.com,center
www.10tv.com,center
iowastartingline.com,left
www.ntd.com,right
mb.ntd.com,right
www.ntdtv.com,right
newsletter.ntd.com,right
ntd.com,right
NTD.com,right
www.mrctv.org,right leaning
g1.globo.com,left leaning
epoca.globo.com,left leaning
valor.globo.com,right leaning
oglobo.globo.com,right leaning
blogs.oglobo.globo.com,right leaning
cbn.globoradio.globo.com,center
www.nationalreview.com,right
nationalreview.com,right
www.vcstar.com,left leaning
www.democracynow.org,left
www.bfmtv.com,center
bfmbusiness.bfmtv.com,center
rmc.bfmtv.com,center
www.efe.com,center
tnholler.com,left
www.zerohedge.com,fake news
cms.zerohedge.com,fake news
Zerohedge.com,fake news
www.redstate.com,right
redstate.com,right
RedState.com,right
upward.news,right leaning
variety.com,left leaning
www.economist.com,center
projects.economist.com,center
econ.st,center
amp.economist.com,center
statuscoup.com,left
www.rollingstone.com,left
rollingstone.com,left
rol.st,left
elpais.com,left leaning
brasil.elpais.com,left leaning
verne.elpais.com,left leaning
smoda.elpais.com,left leaning
english.elpais.com,left leaning
agendapublica.elpais.com,left leaning
texassignal.com,left
www.nj.com,left leaning
obits.nj.com,left leaning
nj.com,left leaning
on.rt.com,right leaning
francais.rt.com,right leaning
www.rt.com,right leaning
es.rt.com,right leaning
actualidad.rt.com,right leaning
arabic.rt.com,right leaning
ar.rt.com,right leaning
rt.com,right leaning
ru.rt.com,right leaning
deutsch.rt.com,right leaning
prospect.org,left
www.vice.com,left leaning
video.vice.com,left leaning
vice.com,left leaning
motherboard.vice.com,left leaning
i-d.vice.com,left leaning
news.vice.com,left leaning
links.vice.com,left leaning
www.joe.co.uk,left leaning
www.joe.ie,left leaning
thefederalist.com,right
