domain,bias
www.propublica.org,left leaning
features.propublica.org,left leaning
projects.propublica.org,left leaning
propub.li,left leaning
link.propublica.org,left leaning
www.globaltimes.cn,left
www.kyivpost.com,left leaning
www.wavy.com,center
www.stripes.com,center
theinsiderpaper.com,right leaning
www.sfchronicle.com,left leaning
sfchronicle.com,left leaning
projects.sfchronicle.com,left leaning
SFChronicle.com,left leaning
www.ft.com,center
on.ft.com,center
ig.ft.com,center
amp.ft.com,center
ft.com,center
www.fox13news.com,center
slate.com,left
www.slate.fr,left
www.slate.com,left
korii.slate.fr,left
Slate.com,left
babylonbee.com,left leaning
www.miamiherald.com,left leaning
amp.miamiherald.com,left leaning
miamiherald.com,left leaning
talkingpointsmemo.com,left
abc7ny.com,center
chicago.suntimes.com,left leaning
bnonews.com,center
projects.fivethirtyeight.com,left leaning
fivethirtyeight.com,left leaning
FiveThirtyEight.com,left leaning
6abc.com,left leaning
6abc.cm,left leaning
www.theverge.com,left leaning
atxne.ws,left leaning
www.chicagobusiness.com,right leaning
weartv.com,right leaning
lawandcrime.com,left leaning
www.star-telegram.com,right leaning
telegram.com,right leaning
thebias.org,right leaning
chicagodaily.pro,extreme bias right
www.xxlmag.com,center
www.lifenews.com,extreme bias right
LifeNews.com,extreme bias right
ktla.com,center
on.ktla.com,center
motherboard.vice.com,left leaning
www.vice.com,left leaning
video.vice.com,left leaning
yna.kr,right leaning
en.yna.co.kr,right leaning
golfchannel.com,center
www.elmundo.es,right leaning
amp.elmundo.es,right leaning
tdn.com,center
www.marketwatch.com,right leaning
marketwatch.com,right leaning
www.sbs.com.au,left leaning
sbs.com.au,left leaning
www.sfgate.com,left leaning
m.sfgate.com,left leaning
midmichigannow.com,center
www.ndtv.com,left leaning
khabar.ndtv.com,left leaning
ndtv.com,left leaning
gadgets.ndtv.com,left leaning
english.alarabiya.net,right leaning
www.alarabiya.net,right leaning
theintercept.com,left
interc.pt,left
static.theintercept.com,left
www.theroot.com,left
verysmartbrothas.theroot.com,left
theglowup.theroot.com,left
www.ny1.com,center
ny1.com,center
azcapitoltimes.com,left leaning
theslot.jezebel.com,extreme bias left
jezebel.com,extreme bias left
latinus.us,left
www.wired.com,left leaning
wired.trib.al,left leaning
wired.jp,left leaning
www.wired.co.uk,left leaning
www.wired.co.uk,left leaning
www.wired.it,left leaning
wired.com,left leaning
www.wsbtv.com,center
www.hotnewhiphop.com,center
mediavenir.fr,center
foreignpolicy.com,center
notthebee.com,right
www.chicagotribune.com,right leaning
bylinetimes.com,left leaning
www.fox5atlanta.com,center
www.ktvu.com,center
ktvu.com,center
gaceta.es,right leaning
www.eltiempo.com,center
ver.abc.es,right leaning
www.abc.es,right leaning
mundo.abc.es,right leaning
abcblogs.abc.es,right leaning
jacobinmag.com,left
www.jacobinmag.com,left
popwrapped.com,center
thebulwark.com,right leaning
podcast.thebulwark.com,right leaning
morningshots.thebulwark.com,right leaning
thetriad.thebulwark.com,right leaning
plus.thebulwark.com,right leaning
panampost.com,right
es.panampost.com,right
en.panampost.com,right
www.stltoday.com,left leaning
stltoday.com,left leaning
www.ctvnews.ca,center
toronto.ctvnews.ca,center
winnipeg.ctvnews.ca,center
kitchener.ctvnews.ca,center
regina.ctvnews.ca,center
bc.ctvnews.ca,center
atlantic.ctvnews.ca,center
ottawa.ctvnews.ca,center
CTVNews.ca,center
naacp.org,left
www.naacp.org,left
NAACP.org,left
www.jsonline.com,left leaning
rssfeeds.jsonline.com,left leaning
amp.jsonline.com,left leaning
www.desmoinesregister.com,center
amp.desmoinesregister.com,center
rssfeeds.desmoinesregister.com,center
data.desmoinesregister.com,center
features.desmoinesregister.com,center
www.thenation.com,left
thenation.com,left
www.dw.com,left leaning
p.dw.com,left leaning
dw.com,left leaning
m.dw.com,left leaning
amp.dw.com,left leaning
theappeal.org,left leaning
www.readfrontier.org,left leaning
www.cnews.fr,right leaning
www.seattletimes.com,left leaning
projects.seattletimes.com,left leaning
seattletimes.com,left leaning
deadline.com,left leaning
www.hindustantimes.com,left leaning
m.hindustantimes.com,left leaning
www.lemonde.fr,left leaning
www.amimagazine.org,right
europeelects.eu,center
www.detroitnews.com,right leaning
amp.detroitnews.com,right leaning
detroitnews.com,right leaning
eu.detroitnews.com,right leaning
wakeuptopolitics.com,center
AmericasVoice.news,right
americasvoice.news,right
americasvoice.org,right
americasvoice.app,right
thereal.com,left leaning
sptnkne.ws,right
sputnikglobe.com,right
www.msn.com,left leaning
a.msn.com,left leaning
msn.com,left leaning
www.counterpunch.org,left
CounterPunch.org,left
www.valeursactuelles.com,extreme bias right
elpasomatters.org,center
tyt.com,left
TYT.com,left
reason.com,right leaning
Reason.com,right leaning
reason.org,right leaning
www.christianitytoday.com,right leaning
www.newsbusters.org,extreme bias right
newsbusters.org,extreme bias right
www.salon.com,left
salon.com,left
Salon.com,left
www.rollcall.com,center
rollcall.com,center
nymag.com,left
www.startribune.com,left leaning
m.startribune.com,left leaning
strib.mn,left leaning
video.startribune.com,left leaning
startribune.com,left leaning
www.commondreams.org,left
info.commondreams.org,left
commondreams.org,left
justthenews.com,right
secure.actblue.com,left
actblue.com,left
Secure.actblue.com,left
www.secure.actblue.com,left
ActBlue.com,left
SECURE.ACTBLUE.COM,left
people.com,left
en.people.cn,left
people.Black,left
PEOPLE.com,left
www.essence.com,left leaning
www.azcentral.com,left leaning
amp.azcentral.com,left leaning
rssfeeds.azcentral.com,left leaning
www.dallasnews.com,right leaning
interactives.dallasnews.com,right leaning
voterguide.dallasnews.com,right leaning
dallasnews.com,right leaning
nationalfile.com,right
www.wbur.org,left leaning
wbur.org,left leaning
wbur.fm,left leaning
amp.wbur.org,left leaning
www.thestate.com,left leaning
thestate.com,left leaning
amp.thestate.com,left leaning
account.thestate.com,left leaning
www.dailykos.com,left
m.dailykos.com,left
www.8newsnow.com,center
www.thecut.com,left
thecut.io,left
thecut.com,left
bossip.com,extreme bias right
mashable.com,left
sea.mashable.com,left
www.bizpacreview.com,right
www.factcheck.org,center
cdn.factcheck.org,center
FactCheck.org,center
FACTCHECK.COM,center
www.usnews.com,left leaning
money.usnews.com,left leaning
cars.usnews.com,left leaning
health.usnews.com,left leaning
occupydemocrats.com,extreme bias left
medium.com,left leaning
link.medium.com,left leaning
read.medium.com,left leaning
zora.medium.com,left leaning
gen.medium.com,left leaning
forge.medium.com,left leaning
milestaylor.medium.com,left leaning
andreasbackhausab.medium.com,left leaning
ericgeller.medium.com,left leaning
harrisonforsenate.medium.com,left leaning
nsl4b.medium.com,left leaning
marker.medium.com,left leaning
jonathanwilsonhartgrove.medium.com,left leaning
obama.medium.com,left leaning
heated.medium.com,left leaning
lessig.medium.com,left leaning
samuelsalzer.medium.com,left leaning
stonewall-78616.medium.com,left leaning
richardgreenethecivicsdean.medium.com,left leaning
hugh-w-forrest.medium.com,left leaning
humanparts.medium.com,left leaning
elemental.medium.com,left leaning
buexperts.medium.com,left leaning
jlsweetin82.medium.com,left leaning
nia-clark.medium.com,left leaning
ncarteron.medium.com,left leaning
makeroadaction.medium.com,left leaning
drjanaway.medium.com,left leaning
doloresquintana.medium.com,left leaning
independentthinkerelection.medium.com,left leaning
ronaldtownsend.medium.com,left leaning
jennycohn1.medium.com,left leaning
level.medium.com,left leaning
mtracey.medium.com,left leaning
ahiveco.medium.com,left leaning
instagram2income.medium.com,left leaning
smallbiz4biden.medium.com,left leaning
teamgideon.medium.com,left leaning
goodjasonhunting.medium.com,left leaning
hellodanya.medium.com,left leaning
cryptoemporiumeu.medium.com,left leaning
eddiekrassenstein.medium.com,left leaning
daniforcongress.medium.com,left leaning
capaction.medium.com,left leaning
dennispcrawford.medium.com,left leaning
drlauraaalbert.medium.com,left leaning
lparkerroerden.medium.com,left leaning
eaafolabi.medium.com,left leaning
dplymyer.medium.com,left leaning
coronavirus.medium.com,left leaning
chrissyteigen.medium.com,left leaning
david-baumwoll.medium.com,left leaning
davidrobbo.medium.com,left leaning
democracyawi.medium.com,left leaning
degiff.medium.com,left leaning
degenelection.medium.com,left leaning
judithvalente.medium.com,left leaning
kevinjshay44.medium.com,left leaning
johnflannery.medium.com,left leaning
jeffmelton.medium.com,left leaning
jmwaite.medium.com,left leaning
joannajweiss.medium.com,left leaning
futurehuman.medium.com,left leaning
flamingofinance.medium.com,left leaning
gwjordan.medium.com,left leaning
hayet-alem.medium.com,left leaning
gretathunberg.medium.com,left leaning
grantwyeth.medium.com,left leaning
bloggerzdigest.medium.com,left leaning
belladepaulo.medium.com,left leaning
bjornjohann.medium.com,left leaning
aclupa.medium.com,left leaning
abyasun.medium.com,left leaning
arckadl.medium.com,left leaning
arian-soro.medium.com,left leaning
ayavela.medium.com,left leaning
amnestyusa.medium.com,left leaning
thisissomenoise.medium.com,left leaning
urvijhaveris.medium.com,left leaning
upine.medium.com,left leaning
spikedolomite.medium.com,left leaning
sublevados.medium.com,left leaning
thejoebonilla.medium.com,left leaning
voteathome.medium.com,left leaning
writersmama.medium.com,left leaning
worksafeca.medium.com,left leaning
mikeselinker.medium.com,left leaning
mpowerchange.medium.com,left leaning
mrlichtenstein.medium.com,left leaning
monet-nft.medium.com,left leaning
morganshowenforohio.medium.com,left leaning
obrien-kat.medium.com,left leaning
lilygc.medium.com,left leaning
kriseman.medium.com,left leaning
memeticinfluence.medium.com,left leaning
lyssaking27.medium.com,left leaning
realheshmatalavi.medium.com,left leaning
savestandard.medium.com,left leaning
paulosenra.medium.com,left leaning
paolomossetti.medium.com,left leaning
pieterjfriedrich.medium.com,left leaning
pizza-live.medium.com,left leaning
onezero.medium.com,left leaning
priyanka-raha.medium.com,left leaning
progressivepolicyinstitute.medium.com,left leaning
playerscoalition.medium.com,left leaning
therightscoop.com,extreme bias right
www.deseret.com,right leaning
www.alternet.org,left
alternet.org,left
Alternet.org,left
www.cnet.com,center
cnet.co,center
www.publico.pt,left leaning
www.publico.es,left leaning
m.publico.es,left leaning
poweredxpeople.org,right
events.poweredxpeople.org,right
vote.poweredxpeople.org,right
www.poweredxpeople.org,right
Poweredxpeople.org,right
www.newyorker.com,left
newyorker.com,left
nyer.cm,left
video.newyorker.com,left
www.crainsdetroit.com,center
www.bnnbloomberg.ca,left leaning
secure.winred.com,right
tmagac.winred.com,right
winred.com,right
vote.winred.com,right
www.demconvention.com,left
demconvention.com,left
www.stories.demconvention.com,left
events.demconvention.com,left
stories.demconvention.com,left
transequality.org,left leaning
www.amazon.com,center
amazon.com,center
smile.amazon.com,center
amazon.ca,center
www.amazon.co.uk,center
music.amazon.com,center
www.amazon.in,center
aws.amazon.com,center
amazon.co.uk,center
www.amazon.co.jp,center
www.amazon.com.br,center
www.amazon.es,center
www.amazon.fr,center
www.amazon.jobs,center
music.amazon.com.au,center
read.amazon.in,center
Amazon.com,center
Amazon.ca,center
aws.Amazon.com,center
jwatch.us,extreme bias right
www.jwatch.org,extreme bias right
blogs.jwatch.org,extreme bias right
www.kansascity.com,left leaning
www.kansascity.edu,left leaning
totalnewsjp.com,right
www.citizensforethics.org,left leaning
thenationalpulse.com,extreme bias right
thedcpatriot.com,extreme bias right
TheDCPatriot.com,extreme bias right
thepostmillennial.com,right
www.thepostmillennial.com,right
amp.thepostmillennial.com,right
apple.news,left leaning
www.politicalflare.com,extreme bias left
www.inquirer.com,left leaning
fusion.inquirer.com,left leaning
inquirer.com,left leaning
www.westernjournal.com,extreme bias right
westernjournal.com,extreme bias right
theconservativetreehouse.com,extreme bias right
truepundit.com,extreme bias right
www.realclearpolitics.com,right leaning
realclearpolitics.com,right leaning
amgreatness.com,right
www.amgreatness.com,right
rfangle.com,extreme bias right
bluntforcetruth.com,extreme bias right
pjmedia.com,right
hillreporter.com,left
HillReporter.com,left
www.justsecurity.org,left
justsecurity.org,left
www.maxnewstoday.com,right
maxnewstoday.com,right
www.mediamatters.org,left
mediamatters.org,left
deadstate.org,left
thedailyedge.substack.com,right leaning
www.opindia.com,right
hindi.opindia.com,right
www.houstonchronicle.com,left leaning
HoustonChronicle.com,left leaning
trendingpolitics.com,right
zeenews.india.com,right leaning
summit.news,extreme bias right
www.lifesitenews.com,right
beckernews.com,extreme bias right
electionwiz.com,right leaning
www.infobae.com,left leaning
infobae.com,left leaning
Infobae.com,left leaning
elamerican.com,right leaning
news.gallup.com,center
on.gallup.com,center
www.newscorpse.com,left
www.scotsman.com,center
foodanddrink.scotsman.com,center
www.edinburghnews.scotsman.com,center
www.ocregister.com,right leaning
www.express.co.uk,right
Express.co.uk,right
americanindependent.com,left
shero.substack.com,left leaning
www.tampabay.com,left leaning
tampabay.com,left leaning
secondnexus.com,left
www.democracydocket.com,left
democracydocket.com,left
noqreport.com,extreme bias right
rantt.com,left
tv.libertaddigital.com,right leaning
esradio.libertaddigital.com,right leaning
tercalivre.com.br,right
www.tercalivre.com.br,right
www.dreuz.info,right
www.thetimes.co.uk,right leaning
thetimes.co.uk,right leaning
www.haaretz.com,left
Haaretz.com,left
popular.info,left
www.revolver.news,right
revolver.news,right
Revolver.news,right
www.statnews.com,right
statnews.com,right
www.nationalmemo.com,left
www.palmbeachpost.com,left leaning
palmbeachpost.com,left leaning
amp.palmbeachpost.com,left leaning
www.northjersey.com,left leaning
theweek.com,left
www.theweek.in,left
www.theweek.com,left
spectator.org,right
spectator.us,right
www.spectator.co.uk,right
www.spectator.com.au,right
spectator.com.au,right
truthout.org,left
www.wnd.com,extreme bias right
crooksandliars.com,left
www.courier-journal.com,left leaning
www.courtlistener.com,center
www.timesofisrael.com,left leaning
blogs.timesofisrael.com,left leaning
atlantajewishtimes.timesofisrael.com,left leaning
jewishnews.timesofisrael.com,left leaning
jewishweek.timesofisrael.com,left leaning
fr.timesofisrael.com,left leaning
timesofisrael.com,left leaning
reviewjournal.com,right leaning
www.reviewjournal.com,right leaning
www.christianpost.com,right
journalstar.com,center
www.courthousenews.com,center
courthousenews.com,center
