source,target,weight
2833177377,328756439,1.0
1218076646546333696,328756439,1.0
4459642286,328756439,1.0
813738086282694656,328756439,1.0
261852987,818870559069048833,1.0
477012156,3191478638,1.0
978864793477054465,897607805334544388,1.0
16581604,242849343,1.0
244655353,242849343,1.0
860654500431880192,242849343,1.0
4900058284,242849343,1.0
752037810,261852987,1.0
816652616625168388,1070785811396919297,1.0
449018696,1070785811396919297,1.0
21950364,804758133113397248,1.0
2800581040,804758133113397248,1.0
21059255,804758133113397248,1.0
711408636153561088,804758133113397248,1.0
477012156,804758133113397248,1.0
967027984426242053,804758133113397248,1.0
25645203,16721452,1.0
20640982,16721452,1.0
711408636153561088,16721452,1.0
325164172,824320363257413633,1.0
1034868411354861568,824320363257413633,1.0
20640982,824320363257413633,1.0
27493883,824320363257413633,1.0
269913457,17847906,1.0
2750799759,179732982,1.0
281383605,179732982,1.0
569526862,235784044,1.0
2470055959,235784044,1.0
398959876,235784044,1.0
727840825661661184,235784044,1.0
2176138431,235784044,1.0
1159058331320901633,235784044,1.0
63218422,235784044,1.0
33537967,2230551446,1.0
457743272,2230551446,1.0
226222147,2230551446,1.0
4900058284,2230551446,1.0
4165642155,992870137240764417,1.0
27493883,33913156,1.0
179732982,804758133113397248,1.0
2833177377,804758133113397248,1.0
27282113,804758133113397248,1.0
27493883,1434240264,1.0
711408636153561088,1434240264,1.0
1164013468854431744,2500055300,1.0
964658316021587970,2801177472,1.0
850543150909333505,851335608702189568,1.0
838976832,851335608702189568,1.0
3400444895,208828684,1.0
707253890299744256,292929271,1.0
33537967,30626499,1.0
4870478255,30626499,1.0
16581604,30626499,1.0
1078457644736827392,30626499,1.0
2176138431,30626499,1.0
21059255,30626499,1.0
351120282,22799251,1.0
2389738746,235784044,1.0
949934436,1099802447973773312,1.0
16912124,2470055959,1.0
20640982,2470055959,1.0
125453969,2470055959,1.0
4900058284,2470055959,1.0
16076032,388383447,1.0
216776631,388383447,1.0
21495530,349115430,1.0
21612122,349115430,1.0
63218422,349115430,1.0
235784044,1434240264,1.0
4870478255,1434240264,1.0
20640982,1434240264,1.0
27282113,1434240264,1.0
2176138431,1434240264,1.0
2800581040,1434240264,1.0
123281100,967797299391983616,1.0
75063842,967797299391983616,1.0
727840825661661184,766355890689675264,1.0
63218422,766355890689675264,1.0
133081348,388383447,1.0
1067293117,388383447,1.0
3257227629,388383447,1.0
376453771,1070785811396919297,1.0
1095406392662323200,850543150909333505,1.0
26637348,850543150909333505,1.0
727840825661661184,752248514,1.0
4459642286,972180115252752384,1.0
2918212191,1099802447973773312,1.0
703069812050829313,1099802447973773312,1.0
2228878592,1099802447973773312,1.0
16664309,1099802447973773312,1.0
38979357,25645203,1.0
1089233982422577152,142386580,1.0
947964830358622209,142386580,1.0
1651208408,2249531,1.0
714949505720823808,204444440,1.0
454447505,204444440,1.0
707253890299744256,204444440,1.0
235784044,282098746,1.0
78231411,282098746,1.0
19084896,282098746,1.0
125453969,282098746,1.0
742453163098296320,2986727763,1.0
1086976130819809280,7027112,1.0
3827654235,7027112,1.0
3930472251,967797299391983616,1.0
2977031254,967797299391983616,1.0
4900058284,896496644656685056,1.0
357606935,896496644656685056,1.0
711408636153561088,896496644656685056,1.0
707253890299744256,971796616213561344,1.0
2574904722,86129724,1.0
25073877,758729592672653312,1.0
351120282,106711386,1.0
21059255,2470055959,1.0
63996778,4872993094,1.0
2353605901,4872993094,1.0
1136709465082945538,4872993094,1.0
18266688,4872993094,1.0
731649894805463040,4872993094,1.0
1123329338,212657985,1.0
454447505,2852597261,1.0
15455253,2852597261,1.0
16664309,23903580,1.0
731649894805463040,16106584,1.0
328756439,1383905040,1.0
33537967,1383905040,1.0
160244947,1383905040,1.0
164679813,1383905040,1.0
2573480784,1383905040,1.0
1049171,1383905040,1.0
16912124,896496644656685056,1.0
96675300,896496644656685056,1.0
126901915,896496644656685056,1.0
16581604,896496644656685056,1.0
457743272,896496644656685056,1.0
2176138431,896496644656685056,1.0
160244947,896496644656685056,1.0
216776631,896496644656685056,1.0
2674458072,27187343,1.0
19080151,3017400805,1.0
16582131,3017400805,1.0
4870478255,3017400805,1.0
164679813,3017400805,1.0
21059255,3017400805,1.0
260423814,3128563494,1.0
2674458072,3128563494,1.0
2865907814,3128563494,1.0
160244947,3128563494,1.0
967027984426242053,3128563494,1.0
1056234954458193920,23903580,1.0
30706364,23903580,1.0
1198635975251025924,23903580,1.0
1001592024254971904,23903580,1.0
703069812050829313,23903580,1.0
798918201107251201,46512964,1.0
21059255,900894056728940545,1.0
1137033067128926214,830159625093783552,1.0
21862217,94076386,1.0
235784044,2540607781,1.0
20640982,2540607781,1.0
4900058284,2540607781,1.0
967027984426242053,2540607781,1.0
23903580,521996289,1.0
3316346737,521996289,1.0
111216929,521996289,1.0
170641465,521996289,1.0
2674458072,521996289,1.0
2300480005,521996289,1.0
21862217,521996289,1.0
4917550806,27187343,1.0
75063842,900894056728940545,1.0
246103,25645203,1.0
967027984426242053,25645203,1.0
978864793477054465,454513795,1.0
796899745889402880,454513795,1.0
3074932775,203649189,1.0
27493883,203649189,1.0
1073047860260814848,203649189,1.0
21059255,203649189,1.0
711408636153561088,203649189,1.0
967027984426242053,203649189,1.0
3383116294,3930472251,1.0
785287888833548289,3930472251,1.0
126901915,46512964,1.0
123281100,46512964,1.0
164679813,46512964,1.0
20068679,4771249940,1.0
21862217,4771249940,1.0
849448663546040320,1062510213918449664,1.0
15771723,24258355,1.0
78231411,1127347059676385280,1.0
20640982,1127347059676385280,1.0
457743272,1127347059676385280,1.0
123281100,1127347059676385280,1.0
1078457644736827392,1127347059676385280,1.0
164679813,1127347059676385280,1.0
798918201107251201,1127347059676385280,1.0
357606935,1127347059676385280,1.0
967027984426242053,1127347059676385280,1.0
816652616625168388,1505915954,1.0
818927131883356161,1505915954,1.0
18266688,1505915954,1.0
471677441,330553026,1.0
802584787,2936492047,1.0
33537967,50124767,1.0
454099919,50124767,1.0
864663235923820545,50124767,1.0
138168339,50124767,1.0
21059255,50124767,1.0
24258355,4771249940,1.0
94076386,4771249940,1.0
23903580,4771249940,1.0
142386580,4771249940,1.0
230014111,4771249940,1.0
742453163098296320,4771249940,1.0
1148461061999194112,4771249940,1.0
1026549584963747846,4771249940,1.0
216776631,4771249940,1.0
2865907814,832368258766434304,1.0
125453969,832368258766434304,1.0
2573480784,832368258766434304,1.0
357606935,832368258766434304,1.0
967027984426242053,832368258766434304,1.0
30626499,734783792502575105,1.0
823992170768121857,734783792502575105,1.0
21495530,21908201,1.0
46512964,21908201,1.0
727840825661661184,21908201,1.0
2574904722,21908201,1.0
20640982,330553026,1.0
918302785011093504,330553026,1.0
226222147,330553026,1.0
125453969,330553026,1.0
4900058284,330553026,1.0
2861436041,752037810,1.0
399178595,752037810,1.0
477012156,1078741623197048832,1.0
949934436,1078741623197048832,1.0
49698134,1184593454485200897,1.0
33537967,1184593454485200897,1.0
16581604,1184593454485200897,1.0
2865907814,1184593454485200897,1.0
21001599,1184593454485200897,1.0
477012156,1184593454485200897,1.0
50124767,1286506538,1.0
33537967,1286506538,1.0
454099919,1286506538,1.0
21001599,1286506538,1.0
204444440,1196133331433394177,1.0
260423814,832368258766434304,1.0
2573480784,1078741623197048832,1.0
357606935,1078741623197048832,1.0
21059255,1078741623197048832,1.0
471677441,1078741623197048832,1.0
4900058284,46512964,1.0
471677441,46512964,1.0
16582131,829816396469194752,1.0
454099919,829816396469194752,1.0
21950364,829816396469194752,1.0
21059255,829816396469194752,1.0
818893114979061761,325164172,1.0
477012156,325164172,1.0
33537967,752037810,1.0
126901915,752037810,1.0
226222147,752037810,1.0
27493883,752037810,1.0
2865907814,3041768317,1.0
752037810,1654453249,1.0
3400444895,1654453249,1.0
260423814,631816995,1.0
19084896,631816995,1.0
226222147,631816995,1.0
160244947,631816995,1.0
1073047860260814848,631816995,1.0
2573480784,631816995,1.0
325164172,934500442364559360,1.0
1089233982422577152,845348489777332229,1.0
90803598,845348489777332229,1.0
1198635975251025924,845348489777332229,1.0
33537967,1078741623197048832,1.0
20640982,1078741623197048832,1.0
226222147,1078741623197048832,1.0
4900058284,767444621383311360,1.0
21059255,767444621383311360,1.0
2421067430,1317738854,1.0
357606935,1317738854,1.0
33537967,47379354,1.0
714949505720823808,16523905,1.0
454447505,16523905,1.0
86129724,129264927,1.0
4870478255,129264927,1.0
78231411,129264927,1.0
164679813,129264927,1.0
477012156,129264927,1.0
967027984426242053,129264927,1.0
1099802447973773312,14278608,1.0
2228878592,14278608,1.0
454447505,44774107,1.0
949934436,1122623265673891840,1.0
235784044,962320061036933120,1.0
2977031254,962320061036933120,1.0
20640982,962320061036933120,1.0
27493883,962320061036933120,1.0
2861436041,962320061036933120,1.0
399178595,962320061036933120,1.0
1049171,962320061036933120,1.0
246103,962320061036933120,1.0
477012156,962320061036933120,1.0
949934436,962320061036933120,1.0
2249531,767444621383311360,1.0
800570658929262592,767444621383311360,1.0
19084896,767444621383311360,1.0
4541535439,767444621383311360,1.0
2421067430,767444621383311360,1.0
33537967,357232722,1.0
27493883,357232722,1.0
2573480784,357232722,1.0
21059255,357232722,1.0
471677441,357232722,1.0
949934436,357232722,1.0
1078457644736827392,1466174058,1.0
2199541,3224321133,1.0
800570658929262592,3224321133,1.0
1078457644736827392,3224321133,1.0
164679813,3224321133,1.0
21059255,3224321133,1.0
477012156,3224321133,1.0
1383905040,586749256,1.0
33537967,1122623265673891840,1.0
357606935,1122623265673891840,1.0
164679813,19038210,1.0
477012156,19038210,1.0
1121492192235806721,2805934129,1.0
2217145184,16912124,1.0
281383605,16912124,1.0
160244947,16912124,1.0
19084896,468097166,1.0
125453969,468097166,1.0
967027984426242053,468097166,1.0
3345579826,14702822,1.0
4459642286,187429137,1.0
521996289,753623149929869312,1.0
851335608702189568,753623149929869312,1.0
4917550806,753623149929869312,1.0
1026549584963747846,753623149929869312,1.0
16912124,357232722,1.0
888053122962149380,734768872625188864,1.0
2217145184,734768872625188864,1.0
1649395076,734768872625188864,1.0
63218422,734768872625188864,1.0
208828684,468097166,1.0
24578794,468097166,1.0
78231411,468097166,1.0
246103,752037810,1.0
21059255,752037810,1.0
437171587,260423814,1.0
34093672,260423814,1.0
21950364,260423814,1.0
829191420103766016,19038210,1.0
43014978,19038210,1.0
818893114979061761,19038210,1.0
327862439,19038210,1.0
226222147,68672927,1.0
125453969,68672927,1.0
4900058284,68672927,1.0
246103,68672927,1.0
711408636153561088,68672927,1.0
477012156,68672927,1.0
242849343,2420848054,1.0
129264927,734768872625188864,1.0
896496644656685056,734768872625188864,1.0
282098746,734768872625188864,1.0
766355890689675264,734768872625188864,1.0
1434240264,734768872625188864,1.0
818870559069048833,734768872625188864,1.0
21612122,734768872625188864,1.0
269913457,734768872625188864,1.0
3383116294,734768872625188864,1.0
236487888,14820509,1.0
260423814,2905369549,1.0
16912124,2905369549,1.0
33537967,2905369549,1.0
19084896,2905369549,1.0
2176138431,2905369549,1.0
21001599,2905369549,1.0
4541535439,2905369549,1.0
27493883,2905369549,1.0
160244947,2905369549,1.0
2573480784,2905369549,1.0
477012156,2905369549,1.0
967027984426242053,2905369549,1.0
454099919,68672927,1.0
126901915,68672927,1.0
2176138431,68672927,1.0
800570658929262592,832102581111382016,1.0
126901915,832102581111382016,1.0
226222147,832102581111382016,1.0
2865907814,832102581111382016,1.0
164679813,832102581111382016,1.0
4900058284,832102581111382016,1.0
357606935,832102581111382016,1.0
711408636153561088,832102581111382016,1.0
477012156,832102581111382016,1.0
967027984426242053,832102581111382016,1.0
4870478255,1073777869791191040,1.0
4476084275,1073777869791191040,1.0
38979357,1073777869791191040,1.0
967027984426242053,1073777869791191040,1.0
21612122,755835576,1.0
20866038,14820509,1.0
50124767,259863564,1.0
437171587,259863564,1.0
1123329338,259863564,1.0
357606935,259863564,1.0
3224321133,1101626341,1.0
631816995,1101626341,1.0
134971995,1101626341,1.0
437171587,1101626341,1.0
1123329338,1101626341,1.0
357606935,1101626341,1.0
816652616625168388,814979549503115264,1.0
1082197856,814979549503115264,1.0
226222147,814979549503115264,1.0
216776631,814979549503115264,1.0
33537967,832102581111382016,1.0
78231411,832102581111382016,1.0
75063842,3827654235,1.0
14542977,3827654235,1.0
2573480784,3827654235,1.0
21059255,1042951616,1.0
3345579826,101816065,1.0
21348880,246590464,1.0
21612122,246590464,1.0
393469195,246590464,1.0
25073877,246590464,1.0
759201588594499584,1659267216,1.0
796899745889402880,1659267216,1.0
14966163,326756275,1.0
2559436158,326756275,1.0
216776631,326756275,1.0
3224321133,259863564,1.0
631816995,259863564,1.0
617266600,1042951616,1.0
33537967,1042951616,1.0
3421301013,1042951616,1.0
78231411,1042951616,1.0
971051135996964864,1042951616,1.0
357606935,1042951616,1.0
1612071392,21293089,1.0
2865907814,21293089,1.0
1218605146462216193,21293089,1.0
4476084275,631310817,1.0
14828860,631310817,1.0
16930125,21612122,1.0
1866938882,3827654235,1.0
24578794,3827654235,1.0
2977031254,3827654235,1.0
918302785011093504,3827654235,1.0
160244947,926859582302928896,1.0
399178595,926859582302928896,1.0
246103,926859582302928896,1.0
21059255,926859582302928896,1.0
14820509,1099059530132946945,1.0
818870559069048833,1099059530132946945,1.0
828073846011949056,1099059530132946945,1.0
4476084275,1099059530132946945,1.0
880589099140296704,1049530141565698049,1.0
388383447,1049530141565698049,1.0
3141672447,1049530141565698049,1.0
216776631,880589099140296704,1.0
259863564,742736402102652929,1.0
187429137,742736402102652929,1.0
1122623265673891840,742736402102652929,1.0
226222147,742736402102652929,1.0
830159625093783552,426028646,1.0
797408396,426028646,1.0
1159058331320901633,426028646,1.0
830159625093783552,803091707361251328,1.0
234865212,803091707361251328,1.0
78231411,803091707361251328,1.0
1073047860260814848,803091707361251328,1.0
21059255,803091707361251328,1.0
477012156,803091707361251328,1.0
357606935,2178932921,1.0
586749256,14619600,1.0
2865907814,14619600,1.0
126901915,926859582302928896,1.0
2176138431,926859582302928896,1.0
226222147,926859582302928896,1.0
27493883,926859582302928896,1.0
1078457644736827392,22307579,1.0
2176138431,22307579,1.0
160244947,22307579,1.0
164679813,22307579,1.0
246103,22307579,1.0
471677441,22307579,1.0
711408636153561088,22307579,1.0
477012156,22307579,1.0
1062510213918449664,2771588954,1.0
4870478255,2771588954,1.0
2567365058,2771588954,1.0
832102581111382016,766719206247108608,1.0
967027984426242053,766719206247108608,1.0
1098382485296173056,402091536,1.0
19038210,402091536,1.0
2977031254,402091536,1.0
21059255,713839291210792960,1.0
16581604,2199541,1.0
4872993094,2298722492,1.0
454513795,959285851875196928,1.0
25073877,959285851875196928,1.0
179732982,2300454984,1.0
33537967,2300454984,1.0
454099919,2300454984,1.0
357606935,2300454984,1.0
471677441,2300454984,1.0
477012156,2300454984,1.0
949934436,2300454984,1.0
26346508,22307579,1.0
1062510213918449664,22307579,1.0
4870478255,22307579,1.0
126901915,22307579,1.0
376453771,1083467443647979521,1.0
16740433,1219799093024657408,1.0
26346508,851751855487148032,1.0
3421301013,851751855487148032,1.0
164679813,851751855487148032,1.0
21059255,851751855487148032,1.0
51241418,385162111,1.0
4459642286,385162111,1.0
1078457644736827392,385162111,1.0
758859209614041088,200534193,1.0
26637348,200534193,1.0
20640982,27952164,1.0
21001599,27952164,1.0
2573480784,27952164,1.0
967027984426242053,27952164,1.0
707253890299744256,50769180,1.0
2865907814,375691728,1.0
357606935,375691728,1.0
33537967,969269686130049025,1.0
1078457644736827392,969269686130049025,1.0
2176138431,969269686130049025,1.0
160244947,969269686130049025,1.0
164679813,969269686130049025,1.0
4900058284,969269686130049025,1.0
16740433,309469811,1.0
244655353,80897255,1.0
236487888,80897255,1.0
949934436,80897255,1.0
521996289,476193064,1.0
885661050,476193064,1.0
50769180,1083467443647979521,1.0
172511244,1083467443647979521,1.0
1122623265673891840,19682187,1.0
3041768317,19682187,1.0
832368258766434304,19682187,1.0
13900252,19682187,1.0
569526862,19682187,1.0
4751330773,19682187,1.0
1099802447973773312,19682187,1.0
895332348270661632,19682187,1.0
437171587,19682187,1.0
2750799759,19682187,1.0
1073047860260814848,4884213678,1.0
46512964,22799750,1.0
3400444895,22799750,1.0
259863564,375691728,1.0
1101626341,375691728,1.0
33537967,375691728,1.0
477012156,939091,1.0
4884213678,19682187,1.0
16582131,269913457,1.0
800570658929262592,269913457,1.0
27493883,269913457,1.0
4900058284,269913457,1.0
21059255,269913457,1.0
26637348,63996778,1.0
1056234954458193920,827546290221367297,1.0
126901915,895332348270661632,1.0
1034868411354861568,895332348270661632,1.0
20640982,895332348270661632,1.0
2567365058,895332348270661632,1.0
2176138431,895332348270661632,1.0
375691728,19682187,1.0
80897255,19682187,1.0
752037810,939091,1.0
895332348270661632,939091,1.0
818246053468262401,939091,1.0
398959876,939091,1.0
49303023,939091,1.0
3400444895,939091,1.0
24970656,939091,1.0
1221462414744596483,939091,1.0
888053122962149380,939091,1.0
1034868411354861568,939091,1.0
1018697824282656768,939091,1.0
779742611628175360,939091,1.0
918302785011093504,939091,1.0
601148702,939091,1.0
1651208408,939091,1.0
281383605,939091,1.0
4870478255,33537967,1.0
3383116294,33537967,1.0
824320363257413633,939091,1.0
328756439,939091,1.0
818870559069048833,939091,1.0
134971995,939091,1.0
1086976130819809280,939091,1.0
15879633,939091,1.0
569526862,939091,1.0
727614725882662912,939091,1.0
121965768,939091,1.0
22879254,939091,1.0
3191478638,939091,1.0
242849343,939091,1.0
25645203,939091,1.0
46512964,939091,1.0
129264927,939091,1.0
330553026,939091,1.0
349115430,939091,1.0
235784044,939091,1.0
2230551446,939091,1.0
2865907814,895332348270661632,1.0
21001599,895332348270661632,1.0
341194704,347627434,1.0
10292132,347627434,1.0
2353605901,347627434,1.0
25073877,347627434,1.0
4870478255,16582131,1.0
601148702,96675300,1.0
29073978,33537967,1.0
818246053468262401,33537967,1.0
823992170768121857,33537967,1.0
1214683688694427648,467726691,1.0
398959876,467726691,1.0
823992170768121857,467726691,1.0
291336460,467726691,1.0
3383116294,467726691,1.0
34093672,467726691,1.0
2347323266,467726691,1.0
753623149929869312,65045121,1.0
216776631,65045121,1.0
969269686130049025,939091,1.0
2300454984,939091,1.0
742736402102652929,939091,1.0
1042951616,939091,1.0
2905369549,939091,1.0
68672927,939091,1.0
767444621383311360,939091,1.0
918302785011093504,1214683688694427648,1.0
2865907814,1214683688694427648,1.0
4541535439,1214683688694427648,1.0
164679813,1214683688694427648,1.0
767444621383311360,467726691,1.0
1078741623197048832,467726691,1.0
330553026,467726691,1.0
534630009,467726691,1.0
2389738746,467726691,1.0
21495530,467726691,1.0
1098382485296173056,467726691,1.0
727614725882662912,467726691,1.0
242849343,467726691,1.0
203649189,467726691,1.0
829816396469194752,467726691,1.0
269913457,467726691,1.0
4900058284,3188352661,1.0
761167885720956929,4483083621,1.0
969269686130049025,467726691,1.0
803091707361251328,467726691,1.0
742736402102652929,467726691,1.0
14820509,467726691,1.0
34093672,33537967,1.0
785287888833548289,33537967,1.0
477012156,33537967,1.0
2865907814,437171587,1.0
1073047860260814848,437171587,1.0
4900058284,437171587,1.0
626455898,1214683688694427648,1.0
896536097655853059,1214683688694427648,1.0
126901915,1214683688694427648,1.0
16581604,1214683688694427648,1.0
2977031254,3885806474,1.0
75063842,3885806474,1.0
939091,17204460,1.0
3191478638,17204460,1.0
800570658929262592,17204460,1.0
129264927,2501984838,1.0
2750799759,2501984838,1.0
454513795,528999980,1.0
14828860,528999980,1.0
962320061036933120,16873455,1.0
967797299391983616,16873455,1.0
804758133113397248,16873455,1.0
46512964,16873455,1.0
826226272418283520,3188352661,1.0
20640982,3188352661,1.0
17243913,3188352661,1.0
848390172450443270,88802201,1.0
2833177377,1549651490,1.0
260423814,1549651490,1.0
2176138431,1549651490,1.0
125453969,1549651490,1.0
216776631,1549651490,1.0
4900058284,1549651490,1.0
21059255,1549651490,1.0
711408636153561088,1549651490,1.0
824320363257413633,313037820,1.0
896536097655853059,313037820,1.0
2865907814,313037820,1.0
357606935,313037820,1.0
3103213542,313037820,1.0
893316758987128833,3885806474,1.0
1866938882,3885806474,1.0
2977031254,1000075108491382784,1.0
43014978,1000075108491382784,1.0
818893114979061761,1000075108491382784,1.0
827546290221367297,88802201,1.0
2573480784,1214683688694427648,1.0
357606935,1214683688694427648,1.0
888053122962149380,3421301013,1.0
918302785011093504,837420063351259140,1.0
357606935,837420063351259140,1.0
21059255,837420063351259140,1.0
27282113,454099919,1.0
3141672447,15771723,1.0
429227921,15771723,1.0
3430882365,15771723,1.0
216776631,15771723,1.0
21862217,15771723,1.0
33537967,169472184,1.0
20866038,169472184,1.0
2228878592,169472184,1.0
798918201107251201,169472184,1.0
357606935,169472184,1.0
477012156,169472184,1.0
454513795,817158775610179584,1.0
25073877,817158775610179584,1.0
939091,817825066993860608,1.0
22307579,817825066993860608,1.0
766355890689675264,817825066993860608,1.0
752248514,817825066993860608,1.0
126901915,817825066993860608,1.0
160244947,817825066993860608,1.0
7027112,1000075108491382784,1.0
829816396469194752,1000075108491382784,1.0
4900058284,1210594819497549825,1.0
18464266,2918212191,1.0
2535367145,2918212191,1.0
357606935,155933135,1.0
4917550806,945012234215755776,1.0
170641465,945012234215755776,1.0
1198635975251025924,945012234215755776,1.0
72076895,359080538,1.0
816736590412337158,158286198,1.0
1089233982422577152,68752979,1.0
15771723,68752979,1.0
2559436158,130557513,1.0
1612071392,130557513,1.0
703069812050829313,130557513,1.0
3383116294,220863206,1.0
208828684,169472184,1.0
1196133331433394177,1228353000390975489,1.0
259001548,1228353000390975489,1.0
19682187,155933135,1.0
260423814,155933135,1.0
226222147,155933135,1.0
40907388,15771723,1.0
51241418,1219807037304885249,1.0
16581604,1219807037304885249,1.0
2800581040,1219807037304885249,1.0
27493883,1219807037304885249,1.0
25073877,1219807037304885249,1.0
477012156,1219807037304885249,1.0
967027984426242053,1219807037304885249,1.0
21862217,823998756655861760,1.0
878980172342579200,1210594819497549825,1.0
20640982,1210594819497549825,1.0
2324708472,839132575310430208,1.0
779742611628175360,839132575310430208,1.0
21001599,839132575310430208,1.0
43014978,839132575310430208,1.0
3074932775,839132575310430208,1.0
477012156,839132575310430208,1.0
260423814,271932229,1.0
246590464,23022687,1.0
1286506538,188945540,1.0
94076386,188945540,1.0
23903580,188945540,1.0
829715365223682048,188945540,1.0
2865907814,188945540,1.0
21862217,188945540,1.0
16873455,391488297,1.0
1099802447973773312,1068285150641995776,1.0
2470055959,27943005,1.0
785287888833548289,27943005,1.0
357606935,27943005,1.0
426028646,754455561417089024,1.0
824320363257413633,754455561417089024,1.0
328756439,754455561417089024,1.0
2176138431,754455561417089024,1.0
21001599,754455561417089024,1.0
2421067430,754455561417089024,1.0
125453969,754455561417089024,1.0
817825066993860608,839132575310430208,1.0
19682187,839132575310430208,1.0
402091536,839132575310430208,1.0
1286506538,839132575310430208,1.0
857472736725155844,839132575310430208,1.0
