source,target,weight
1866938882,839132575310430208,1.0
477012156,51241418,1.0
341194704,964658316021587970,1.0
2353605901,964658316021587970,1.0
259001548,964658316021587970,1.0
19682187,615765636,1.0
260423814,615765636,1.0
78231411,615765636,1.0
2865907814,615765636,1.0
2228878592,615765636,1.0
169472184,44215023,1.0
839132575310430208,27943005,1.0
3885806474,27943005,1.0
3224321133,27943005,1.0
967797299391983616,27943005,1.0
1099701111416442880,27943005,1.0
1086976130819809280,27943005,1.0
1317738854,2863996955,1.0
20640982,811215353183424513,1.0
38979357,811215353183424513,1.0
4900058284,811215353183424513,1.0
477012156,811215353183424513,1.0
236487888,811215353183424513,1.0
3690888203,2918212191,1.0
216776631,2918212191,1.0
2300480005,2918212191,1.0
3141672447,1056234954458193920,1.0
216776631,1056234954458193920,1.0
29073978,51241418,1.0
4476084275,51241418,1.0
4459642286,51241418,1.0
864663235923820545,51241418,1.0
366498596,51241418,1.0
402091536,803774148338188289,1.0
829816396469194752,803774148338188289,1.0
27282113,803774148338188289,1.0
123281100,803774148338188289,1.0
21059255,803774148338188289,1.0
851751855487148032,2323448533,1.0
3827654235,2323448533,1.0
471677441,2323448533,1.0
964658316021587970,1060487274,1.0
4771249940,15970820,1.0
15771723,15970820,1.0
2559436158,15970820,1.0
1099701111416442880,20182089,1.0
246500501,1131542859902083072,1.0
357606935,1166889294801395718,1.0
742736402102652929,2863996955,1.0
477012156,797408396,1.0
816736590412337158,714949505720823808,1.0
14895030,774699551764525056,1.0
18266688,774699551764525056,1.0
17204460,59862199,1.0
926859582302928896,59862199,1.0
328756439,59862199,1.0
797408396,59862199,1.0
4476084275,59862199,1.0
63218422,59862199,1.0
281383605,59862199,1.0
1218605146462216193,59862199,1.0
21495530,4813986674,1.0
27943005,803774148338188289,1.0
220863206,803774148338188289,1.0
939091,803774148338188289,1.0
1172589774235938816,1071931879538884608,1.0
468097166,834081571493785600,1.0
767444621383311360,834081571493785600,1.0
2389738746,834081571493785600,1.0
25645203,834081571493785600,1.0
800570658929262592,29073978,1.0
226222147,29073978,1.0
14542977,29073978,1.0
27493883,29073978,1.0
138168339,29073978,1.0
4900058284,29073978,1.0
126901915,797408396,1.0
20640982,797408396,1.0
27493883,797408396,1.0
160244947,797408396,1.0
246103,797408396,1.0
2747374096,323599188,1.0
15771723,323599188,1.0
188945540,2747374096,1.0
1206356911,4432916014,1.0
246590464,4432916014,1.0
802584787,4432916014,1.0
2217145184,4432916014,1.0
881998724720996353,4432916014,1.0
408875175,4432916014,1.0
282098746,298109087,1.0
837420063351259140,1090642487268524032,1.0
888053122962149380,1090642487268524032,1.0
21862217,1206356911,1.0
3017400805,739844197935644672,1.0
785287888833548289,739844197935644672,1.0
2573480784,739844197935644672,1.0
15771723,22084427,1.0
2559436158,22084427,1.0
1067293117,22084427,1.0
1001592024254971904,22084427,1.0
20094409,3000889809,1.0
3885806474,3000889809,1.0
19038210,3000889809,1.0
837420063351259140,3000889809,1.0
739844197935644672,20094409,1.0
767444621383311360,20094409,1.0
534630009,20094409,1.0
727614725882662912,20094409,1.0
895332348270661632,20094409,1.0
457743272,20094409,1.0
802584787,48144950,1.0
4432916014,329115426,1.0
4751330773,402888514,1.0
242849343,402888514,1.0
19038210,402888514,1.0
27952164,402888514,1.0
269913457,402888514,1.0
33537967,402888514,1.0
29073978,402888514,1.0
291336460,402888514,1.0
4476084275,402888514,1.0
3383116294,402888514,1.0
888053122962149380,402888514,1.0
34093672,402888514,1.0
4432916014,22084427,1.0
521996289,22084427,1.0
1089233982422577152,22084427,1.0
90803598,22084427,1.0
1070785811396919297,15212187,1.0
63996778,15212187,1.0
15771723,1450298610,1.0
402888514,1154192584635551744,1.0
21293089,1154192584635551744,1.0
20094409,751283435382067202,1.0
1383905040,751283435382067202,1.0
754455561417089024,402888514,1.0
817825066993860608,402888514,1.0
19682187,402888514,1.0
962320061036933120,402888514,1.0
767444621383311360,402888514,1.0
1078741623197048832,402888514,1.0
804758133113397248,402888514,1.0
2389738746,402888514,1.0
121965768,402888514,1.0
800570658929262592,797932204168876032,1.0
19084896,797932204168876032,1.0
226222147,797932204168876032,1.0
4900058284,797932204168876032,1.0
896496644656685056,825829081866436608,1.0
19084896,825829081866436608,1.0
281383605,825829081866436608,1.0
803774148338188289,536904693,1.0
313037820,536904693,1.0
1042951616,536904693,1.0
68672927,536904693,1.0
1317738854,536904693,1.0
631816995,536904693,1.0
3017400805,536904693,1.0
896496644656685056,536904693,1.0
246590464,174751002,1.0
63013144,1151933252,1.0
125453969,1151933252,1.0
1073047860260814848,1151933252,1.0
2573480784,1151933252,1.0
4900058284,1151933252,1.0
3188352661,1129095209772552192,1.0
2230551446,1129095209772552192,1.0
21495530,1129095209772552192,1.0
63218422,1129095209772552192,1.0
4917550806,755057897583804416,1.0
1099802447973773312,755057897583804416,1.0
2559436158,755057897583804416,1.0
216776631,755057897583804416,1.0
19682187,797932204168876032,1.0
426028646,797932204168876032,1.0
454099919,797932204168876032,1.0
1166889294801395718,76837768,1.0
188945540,76837768,1.0
3885806474,76837768,1.0
1122623265673891840,76837768,1.0
47379354,76837768,1.0
388383447,76837768,1.0
3345579826,76837768,1.0
865602530574688257,76837768,1.0
1099802447973773312,76837768,1.0
2918212191,76837768,1.0
802584787,76837768,1.0
947964830358622209,76837768,1.0
473448810,76837768,1.0
16664309,76837768,1.0
402888514,1151933252,1.0
467726691,1151933252,1.0
45399148,398959876,1.0
21059255,398959876,1.0
477012156,398959876,1.0
126901915,49303023,1.0
786179658,115129636,1.0
1210594819497549825,115129636,1.0
2800444856,1139976128456617984,1.0
1071931879538884608,1139976128456617984,1.0
16106584,1139976128456617984,1.0
78231411,1139976128456617984,1.0
246500501,1139976128456617984,1.0
1164013468854431744,1139976128456617984,1.0
68752979,17050431,1.0
15771723,17050431,1.0
2918212191,17050431,1.0
473448810,17050431,1.0
2500055300,65497475,1.0
804758133113397248,65497475,1.0
3827654235,65497475,1.0
398959876,65497475,1.0
172511244,714949505720823808,1.0
393469195,714949505720823808,1.0
14828860,714949505720823808,1.0
731649894805463040,714949505720823808,1.0
17685258,714949505720823808,1.0
25073877,714949505720823808,1.0
226222147,818246053468262401,1.0
4900058284,818246053468262401,1.0
967027984426242053,818246053468262401,1.0
796899745889402880,779476491092434944,1.0
21001599,398959876,1.0
125453969,398959876,1.0
2230551446,15220768,1.0
485376798,15220768,1.0
21495530,15220768,1.0
242849343,15220768,1.0
2470055959,15220768,1.0
829816396469194752,15220768,1.0
27952164,15220768,1.0
2199541,15220768,1.0
1214683688694427648,15220768,1.0
823992170768121857,15220768,1.0
34093672,15220768,1.0
1151933252,65497475,1.0
803774148338188289,65497475,1.0
1000075108491382784,65497475,1.0
851751855487148032,65497475,1.0
50124767,65497475,1.0
3383116294,370519648,1.0
1649395076,370519648,1.0
88802201,45122898,1.0
216776631,45122898,1.0
1166889294801395718,1100182336132579329,1.0
188945540,1100182336132579329,1.0
216776631,1100182336132579329,1.0
797932204168876032,15220768,1.0
754455561417089024,15220768,1.0
1549651490,15220768,1.0
313037820,15220768,1.0
2905369549,15220768,1.0
357232722,15220768,1.0
631816995,15220768,1.0
1286506538,15220768,1.0
832368258766434304,15220768,1.0
16076032,802584787,1.0
2300480005,802584787,1.0
829191420103766016,884026348515115008,1.0
123281100,884026348515115008,1.0
707253890299744256,492833134,1.0
22307579,23554832,1.0
817158775610179584,822215673812119553,1.0
814979549503115264,822215673812119553,1.0
4710708974,822215673812119553,1.0
1505915954,822215673812119553,1.0
714949505720823808,822215673812119553,1.0
779476491092434944,822215673812119553,1.0
865602530574688257,370519648,1.0
4751330773,370519648,1.0
46512964,370519648,1.0
398959876,370519648,1.0
759511663116709888,818446043629101056,1.0
65497475,884026348515115008,1.0
115129636,884026348515115008,1.0
27943005,884026348515115008,1.0
63013144,884026348515115008,1.0
38979357,49303023,1.0
125453969,49303023,1.0
918302785011093504,823992170768121857,1.0
2861436041,823992170768121857,1.0
399178595,823992170768121857,1.0
246103,823992170768121857,1.0
21059255,823992170768121857,1.0
967027984426242053,823992170768121857,1.0
949934436,823992170768121857,1.0
419849905,802584787,1.0
3257227629,802584787,1.0
16581604,3400444895,1.0
918302785011093504,3400444895,1.0
244655353,3400444895,1.0
21950364,3400444895,1.0
2861436041,3400444895,1.0
402888514,738786290313920513,1.0
33537967,738786290313920513,1.0
27493883,738786290313920513,1.0
714949505720823808,817382752731463680,1.0
25073877,817382752731463680,1.0
169472184,818446043629101056,1.0
1000075108491382784,818446043629101056,1.0
80897255,818446043629101056,1.0
1184593454485200897,818446043629101056,1.0
900894056728940545,818446043629101056,1.0
1219807037304885249,818446043629101056,1.0
3017400805,825518870421180416,1.0
1434240264,825518870421180416,1.0
2230551446,825518870421180416,1.0
569526862,825518870421180416,1.0
437171587,825518870421180416,1.0
3074932775,1153872343275622402,1.0
1139976128456617984,21258337,1.0
519072324,802584787,1.0
949934436,802584787,1.0
24970656,878980172342579200,1.0
123281100,878980172342579200,1.0
16664309,3316346737,1.0
2865907814,2750799759,1.0
21001599,2750799759,1.0
125453969,2750799759,1.0
24578794,3400444895,1.0
802584787,466519303,1.0
969269686130049025,1093619068148559872,1.0
851751855487148032,1093619068148559872,1.0
3017400805,1093619068148559872,1.0
282098746,1093619068148559872,1.0
349115430,1093619068148559872,1.0
30626499,1093619068148559872,1.0
824320363257413633,1093619068148559872,1.0
21495530,1093619068148559872,1.0
203649189,1093619068148559872,1.0
837420063351259140,1093619068148559872,1.0
823992170768121857,1093619068148559872,1.0
2347323266,1093619068148559872,1.0
738786290313920513,825518870421180416,1.0
926859582302928896,825518870421180416,1.0
2905369549,825518870421180416,1.0
3296142256,435331179,1.0
4917550806,435331179,1.0
1099802447973773312,435331179,1.0
823998756655861760,435331179,1.0
3316346737,435331179,1.0
1148461061999194112,435331179,1.0
1198635975251025924,435331179,1.0
761167885720956929,435331179,1.0
803774148338188289,1685873604,1.0
1000075108491382784,1685873604,1.0
3885806474,1685873604,1.0
203649189,1685873604,1.0
46512964,1685873604,1.0
3383116294,1685873604,1.0
1196133331433394177,143169070,1.0
454447505,143169070,1.0
3885806474,15115280,1.0
3224321133,15115280,1.0
967797299391983616,15115280,1.0
1086976130819809280,15115280,1.0
2655144752,15115280,1.0
3930472251,15115280,1.0
3827654235,15115280,1.0
785287888833548289,15115280,1.0
123281100,15115280,1.0
1649395076,15115280,1.0
4900058284,15115280,1.0
4483083621,435331179,1.0
814979549503115264,435331179,1.0
1122623265673891840,435331179,1.0
388383447,435331179,1.0
485376798,435331179,1.0
24970656,1009577803304656896,1.0
759511663116709888,1009577803304656896,1.0
402888514,15115280,1.0
803774148338188289,15115280,1.0
839132575310430208,15115280,1.0
246103,3400444895,1.0
3141672447,2559436158,1.0
18464266,2559436158,1.0
829715365223682048,2559436158,1.0
881998724720996353,2559436158,1.0
2674458072,2559436158,1.0
2535367145,2559436158,1.0
16076032,2559436158,1.0
21862217,2559436158,1.0
796899745889402880,816736590412337158,1.0
21001599,829191420103766016,1.0
949934436,291336460,1.0
1083467443647979521,22203756,1.0
811215353183424513,1009577803304656896,1.0
1000075108491382784,1009577803304656896,1.0
3885806474,1009577803304656896,1.0
80897255,1009577803304656896,1.0
22307579,1009577803304656896,1.0
3224321133,1009577803304656896,1.0
1078741623197048832,1009577803304656896,1.0
967797299391983616,1009577803304656896,1.0
804758133113397248,1009577803304656896,1.0
1099701111416442880,1009577803304656896,1.0
786179658,1009577803304656896,1.0
3345579826,1009577803304656896,1.0
19038210,1009577803304656896,1.0
1210594819497549825,1009577803304656896,1.0
2470055959,166329578,1.0
19038210,166329578,1.0
804758133113397248,40353407,1.0
11134252,22203756,1.0
291336460,4870478255,1.0
4476084275,4870478255,1.0
78231411,4870478255,1.0
918302785011093504,4870478255,1.0
21059255,4870478255,1.0
3103213542,4870478255,1.0
16581604,291336460,1.0
1651522832,291336460,1.0
1078457644736827392,291336460,1.0
244655353,291336460,1.0
21059255,291336460,1.0
967027984426242053,291336460,1.0
121965768,18320938,1.0
19038210,18320938,1.0
2347323266,18320938,1.0
155933135,25387735,1.0
1612071392,25387735,1.0
68672927,255812611,1.0
1127683471592296448,2908170952,1.0
454447505,1218623947434024960,1.0
742736402102652929,7744592,1.0
129264927,7744592,1.0
1434240264,7744592,1.0
569526862,7744592,1.0
895332348270661632,7744592,1.0
4476084275,7744592,1.0
1172589774235938816,362028861,1.0
121965768,166329578,1.0
1214683688694427648,39245720,1.0
1196133331433394177,1234319262048714752,1.0
169472184,72664580,1.0
865602530574688257,72664580,1.0
1434240264,3589010426,1.0
24970656,3589010426,1.0
11134252,729676086632656900,1.0
774699551764525056,729676086632656900,1.0
259001548,729676086632656900,1.0
1139976128456617984,1130823729574010880,1.0
3885806474,33235771,1.0
804758133113397248,33235771,1.0
3345579826,33235771,1.0
3017400805,246357149,1.0
3885806474,18320938,1.0
3296142256,18320938,1.0
521996289,14372270,1.0
388383447,14372270,1.0
16664309,14372270,1.0
811215353183424513,1382330306,1.0
1000075108491382784,1382330306,1.0
804758133113397248,1382330306,1.0
1099701111416442880,1382330306,1.0
1098382485296173056,1382330306,1.0
203649189,1382330306,1.0
1219807037304885249,1382330306,1.0
1210594819497549825,1382330306,1.0
785287888833548289,1382330306,1.0
454447505,1382330306,1.0
47455112,39245720,1.0
133081348,39245720,1.0
21612122,39245720,1.0
2573480784,3383116294,1.0
21059255,3383116294,1.0
477012156,3383116294,1.0
216776631,1880725393,1.0
7744592,809586511331074048,1.0
402888514,809586511331074048,1.0
1042951616,809586511331074048,1.0
33537967,809586511331074048,1.0
1196133331433394177,49034507,1.0
755057897583804416,28901450,1.0
4771249940,28901450,1.0
454447505,818948638890217473,1.0
707253890299744256,818948638890217473,1.0
1196133331433394177,592730371,1.0
1360615250,592730371,1.0
466519303,14372270,1.0
1219807037304885249,108977933,1.0
492833134,1732089247,1.0
714949505720823808,1732089247,1.0
954845161309253632,1732089247,1.0
827934520112472065,93429412,1.0
16581604,24970656,1.0
123281100,24970656,1.0
21059255,24970656,1.0
20640982,4476084275,1.0
16581604,4476084275,1.0
38979357,4476084275,1.0
727840825661661184,4476084275,1.0
1078457644736827392,4476084275,1.0
226222147,3383116294,1.0
164679813,3383116294,1.0
1073047860260814848,3383116294,1.0
370519648,2502938032,1.0
15220768,2502938032,1.0
78231411,2502938032,1.0
800570658929262592,2502938032,1.0
226222147,2502938032,1.0
4900058284,2502938032,1.0
203649189,716750760734822400,1.0
2347323266,716750760734822400,1.0
3885806474,4486093643,1.0
3345579826,4486093643,1.0
269913457,26306441,1.0
437171587,26306441,1.0
888053122962149380,26306441,1.0
1218605146462216193,52701308,1.0
3885806474,108977933,1.0
3224321133,108977933,1.0
19038210,321774180,1.0
3827654235,321774180,1.0
1219807037304885249,321774180,1.0
2192887524,1208321980027547649,1.0
803091707361251328,2717961126,1.0
68672927,2717961126,1.0
2389738746,2717961126,1.0
569526862,2717961126,1.0
727614725882662912,2717961126,1.0
111664523,2717961126,1.0
3191478638,2717961126,1.0
786179658,753367570669903873,1.0
1000075108491382784,110466097,1.0
3827654235,110466097,1.0
435331179,2502938032,1.0
1093619068148559872,2502938032,1.0
896496644656685056,34785922,1.0
1434240264,34785922,1.0
969269686130049025,23318036,1.0
269913457,23318036,1.0
2750799759,23318036,1.0
884026348515115008,52631277,1.0
967797299391983616,52631277,1.0
804758133113397248,52631277,1.0
375691728,1106501,1.0
282098746,1106501,1.0
325164172,1106501,1.0
809586511331074048,815708250217840640,1.0
939091,815708250217840640,1.0
1151933252,321774180,1.0
1086976130819809280,321774180,1.0
325164172,321774180,1.0
3103213542,126901915,1.0
25073877,2985335882,1.0
1009577803304656896,1111636173099663360,1.0
65497475,1111636173099663360,1.0
402888514,1111636173099663360,1.0
939091,1111636173099663360,1.0
33537967,1111636173099663360,1.0
800570658929262592,1111636173099663360,1.0
2865907814,1111636173099663360,1.0
967027984426242053,1111636173099663360,1.0
326098537,276688330,1.0
1131542859902083072,2155027064,1.0
832170559,2155027064,1.0
1172589774235938816,2155027064,1.0
408875175,2155027064,1.0
1042951616,34785922,1.0
967797299391983616,455684839,1.0
3827654235,455684839,1.0
800570658929262592,896536097655853059,1.0
16930125,896536097655853059,1.0
1198635975251025924,78231411,1.0
34093672,800570658929262592,1.0
2977031254,800570658929262592,1.0
727840825661661184,800570658929262592,1.0
2217145184,16930125,1.0
759511663116709888,16930125,1.0
3430882365,3141672447,1.0
1198635975251025924,3141672447,1.0
216776631,3141672447,1.0
519072324,3141672447,1.0
888053122962149380,126901915,1.0
160244947,126901915,1.0
797932204168876032,26642006,1.0
17204460,26642006,1.0
804758133113397248,26642006,1.0
820352025271468032,26642006,1.0
2470055959,26642006,1.0
1083467443647979521,1073588049588772864,1.0
1505915954,1073588049588772864,1.0
803774148338188289,3058713120,1.0
164679813,3058713120,1.0
15771723,4866651125,1.0
1111636173099663360,919667724535648262,1.0
3885806474,919667724535648262,1.0
811215353183424513,455684839,1.0
169472184,455684839,1.0
80897255,455684839,1.0
900894056728940545,455684839,1.0
38979357,2217145184,1.0
2176138431,2217145184,1.0
27493883,2217145184,1.0
21059255,2217145184,1.0
797408396,14185317,1.0
967797299391983616,823558302290341888,1.0
1099701111416442880,823558302290341888,1.0
164679813,45592950,1.0
15220768,40735297,1.0
65497475,40735297,1.0
402888514,40735297,1.0
16497947,40735297,1.0
2228878592,40735297,1.0
755057897583804416,568412239,1.0
2192887524,568412239,1.0
2559436158,568412239,1.0
16873455,755057200901398528,1.0
19682187,755057200901398528,1.0
1099059530132946945,755057200901398528,1.0
21950364,755057200901398528,1.0
864663235923820545,755057200901398528,1.0
164679813,755057200901398528,1.0
4900058284,755057200901398528,1.0
16581604,888053122962149380,1.0
918302785011093504,888053122962149380,1.0
2176138431,888053122962149380,1.0
860654500431880192,888053122962149380,1.0
125453969,888053122962149380,1.0
164679813,888053122962149380,1.0
357606935,888053122962149380,1.0
246103,888053122962149380,1.0
20640982,2217145184,1.0
55080227,21891609,1.0
1000075108491382784,1204026067855519744,1.0
895332348270661632,1204026067855519744,1.0
1210594819497549825,1204026067855519744,1.0
24970656,1204026067855519744,1.0
3074932775,1204026067855519744,1.0
1111636173099663360,237845487,1.0
969269686130049025,237845487,1.0
2300454984,237845487,1.0
1286506538,237845487,1.0
786179658,237845487,1.0
865602530574688257,237845487,1.0
281383605,237845487,1.0
4270724112,755057200901398528,1.0
402888514,755057200901398528,1.0
48144950,755057200901398528,1.0
1121521087945162752,1060004673405489152,1.0
758859209614041088,1060004673405489152,1.0
321774180,862435303881023488,1.0
33235771,862435303881023488,1.0
18320938,862435303881023488,1.0
1009577803304656896,862435303881023488,1.0
2977031254,862435303881023488,1.0
43014978,862435303881023488,1.0
1153872343275622402,864487498935787520,1.0
3885806474,864487498935787520,1.0
939091,864487498935787520,1.0
1098382485296173056,864487498935787520,1.0
849448663546040320,864487498935787520,1.0
19038210,864487498935787520,1.0
398959876,864487498935787520,1.0
2500055300,21891609,1.0
820352025271468032,23314049,1.0
2865907814,23314049,1.0
2389738746,14660096,1.0
2655144752,14660096,1.0
21612122,14660096,1.0
823992170768121857,14660096,1.0
803774148338188289,36807657,1.0
839132575310430208,36807657,1.0
203649189,36807657,1.0
1219807037304885249,36807657,1.0
2502938032,329433192,1.0
15115280,329433192,1.0
811215353183424513,329433192,1.0
3191478638,329433192,1.0
46512964,329433192,1.0
713899036030345216,1060004673405489152,1.0
1612071392,20640982,1.0
246103,20640982,1.0
2567365058,759511663116709888,1.0
160244947,759511663116709888,1.0
738786290313920513,963223121363861504,1.0
1127347059676385280,963223121363861504,1.0
3345579826,963223121363861504,1.0
1098382485296173056,963223121363861504,1.0
437171587,963223121363861504,1.0
1651208408,963223121363861504,1.0
326098537,963223121363861504,1.0
1083467443647979521,202952121,1.0
25073877,202952121,1.0
375691728,23314049,1.0
468097166,23314049,1.0
3128563494,23314049,1.0
15220768,16475267,1.0
1122623265673891840,771152516,1.0
631816995,771152516,1.0
1286506538,771152516,1.0
15771723,771152516,1.0
3430882365,771152516,1.0
1111636173099663360,963223121363861504,1.0
727840825661661184,1034868411354861568,1.0
3103213542,1034868411354861568,1.0
21001599,34093672,1.0
967027984426242053,34093672,1.0
813738086282694656,4459642286,1.0
1651208408,4459642286,1.0
477012156,4459642286,1.0
967027984426242053,4459642286,1.0
1159058331320901633,1018720749929066497,1.0
4751330773,881564280180531200,1.0
33537967,881564280180531200,1.0
78231411,881564280180531200,1.0
1153872343275622402,207325070,1.0
3400444895,207325070,1.0
466519303,189376144,1.0
521996289,189376144,1.0
2986727763,189376144,1.0
1089233982422577152,189376144,1.0
4917550806,189376144,1.0
2918212191,189376144,1.0
3885806474,15731757,1.0
713899036030345216,120668752,1.0
22307579,1193004107759529986,1.0
325164172,1193004107759529986,1.0
125453969,1193004107759529986,1.0
4900058284,1164356807776702465,1.0
615765636,44177383,1.0
155933135,44177383,1.0
4884213678,44177383,1.0
1122623265673891840,44177383,1.0
3041768317,44177383,1.0
832368258766434304,44177383,1.0
3128563494,44177383,1.0
2389738746,44177383,1.0
46512964,44177383,1.0
823992170768121857,44177383,1.0
884026348515115008,1043517152278372353,1.0
1151933252,1043517152278372353,1.0
825518870421180416,881564280180531200,1.0
76837768,881564280180531200,1.0
839132575310430208,881564280180531200,1.0
839132575310430208,38029205,1.0
3885806474,38029205,1.0
3224321133,38029205,1.0
1086976130819809280,38029205,1.0
2750799759,2316383071,1.0
16475267,2382106993,1.0
4884213678,2382106993,1.0
832102581111382016,2382106993,1.0
468097166,2382106993,1.0
34093672,2382106993,1.0
1651208408,2382106993,1.0
1098382485296173056,823313834622468096,1.0
23314049,1164356807776702465,1.0
1009577803304656896,1164356807776702465,1.0
20640982,1164356807776702465,1.0
1073047860260814848,1164356807776702465,1.0
767444621383311360,20744708,1.0
14278608,20744708,1.0
1286506538,20744708,1.0
832368258766434304,20744708,1.0
50124767,20744708,1.0
3128563494,20744708,1.0
3345579826,20744708,1.0
4751330773,20744708,1.0
326098537,20744708,1.0
40735297,1523891821,1.0
1044296977859538944,1648203012,1.0
1098382485296173056,1648203012,1.0
385162111,1648203012,1.0
3103213542,1648203012,1.0
25387735,892219807,1.0
76837768,892219807,1.0
40735297,20178419,1.0
1154192584635551744,20178419,1.0
14619600,20178419,1.0
1099802447973773312,20178419,1.0
1612071392,20178419,1.0
281383605,20178419,1.0
14551462,836408868355846145,1.0
20744708,831319111414210560,1.0
15220768,831319111414210560,1.0
939091,831319111414210560,1.0
810590628727914496,831319111414210560,1.0
2865907814,831319111414210560,1.0
892219807,20744708,1.0
40735297,20744708,1.0
155933135,20744708,1.0
851751855487148032,20744708,1.0
3383116294,216065430,1.0
34093672,216065430,1.0
27282113,216065430,1.0
601148702,216065430,1.0
1612071392,216065430,1.0
