source,target,weight
40735297,246939630,1.0
4884213678,246939630,1.0
820352025271468032,246939630,1.0
569526862,246939630,1.0
437171587,246939630,1.0
29073978,246939630,1.0
34093672,246939630,1.0
1001254470800424960,58579942,1.0
714949505720823808,58579942,1.0
1139976128456617984,37190937,1.0
881564280180531200,20178419,1.0
10292132,792096589191852033,1.0
1127683471592296448,792096589191852033,1.0
779742611628175360,785287888833548289,1.0
226222147,785287888833548289,1.0
2421067430,785287888833548289,1.0
1286506538,216065430,1.0
832368258766434304,216065430,1.0
1383905040,216065430,1.0
2230551446,216065430,1.0
63227112,216065430,1.0
485376798,216065430,1.0
2389738746,216065430,1.0
4751330773,216065430,1.0
3191478638,216065430,1.0
1099802447973773312,216065430,1.0
437171587,216065430,1.0
402888514,216065430,1.0
155933135,216065430,1.0
742736402102652929,216065430,1.0
468097166,216065430,1.0
357232722,216065430,1.0
3224321133,216065430,1.0
1184593454485200897,216065430,1.0
164679813,759511663116709888,1.0
399178595,759511663116709888,1.0
25073877,759511663116709888,1.0
949934436,759511663116709888,1.0
21862217,18464266,1.0
226222147,23834525,1.0
279673090,838976832,1.0
1651208408,16581604,1.0
477012156,16581604,1.0
521996289,313663341,1.0
27187343,313663341,1.0
1089233982422577152,313663341,1.0
15771723,313663341,1.0
823998756655861760,313663341,1.0
30706364,313663341,1.0
65497475,809963614249619456,1.0
751283435382067202,809963614249619456,1.0
467726691,809963614249619456,1.0
934500442364559360,809963614249619456,1.0
33537967,809963614249619456,1.0
357606935,809963614249619456,1.0
21891609,216065430,1.0
755057200901398528,216065430,1.0
1111636173099663360,216065430,1.0
797932204168876032,216065430,1.0
1034868411354861568,40028863,1.0
1649395076,40028863,1.0
34093672,242883110,1.0
2502938032,16002085,1.0
437171587,16002085,1.0
2502938032,7860902,1.0
169472184,7860902,1.0
375691728,7860902,1.0
1184593454485200897,7860902,1.0
485376798,7860902,1.0
568412239,57039392,1.0
388383447,35516339,1.0
50124767,16113072,1.0
216065430,313663341,1.0
25387735,313663341,1.0
19682187,313663341,1.0
15771723,21635593,1.0
1056234954458193920,21635593,1.0
485376798,223166587,1.0
831319111414210560,40028863,1.0
755057200901398528,40028863,1.0
2502938032,40028863,1.0
926859582302928896,40028863,1.0
742736402102652929,40028863,1.0
357232722,40028863,1.0
330553026,40028863,1.0
2389738746,40028863,1.0
2655144752,40028863,1.0
269913457,40028863,1.0
29073978,40028863,1.0
818246053468262401,40028863,1.0
72076895,40028863,1.0
326098537,493714995,1.0
226222147,18018355,1.0
881564280180531200,1383272101,1.0
3345579826,1383272101,1.0
35516339,1148756502934540289,1.0
1166889294801395718,1148756502934540289,1.0
809963614249619456,15138822,1.0
216065430,15138822,1.0
435331179,15138822,1.0
1154192584635551744,15138822,1.0
34556109,15138822,1.0
2500055300,15138822,1.0
125453969,15138822,1.0
820352025271468032,926620369,1.0
3296142256,926620369,1.0
269913457,926620369,1.0
2470055959,349803020,1.0
46512964,349803020,1.0
325164172,349803020,1.0
895332348270661632,349803020,1.0
1649395076,349803020,1.0
1130823729574010880,62986634,1.0
2800444856,62986634,1.0
832170559,62986634,1.0
2228878592,62986634,1.0
809963614249619456,2845756735,1.0
1523891821,2845756735,1.0
615765636,2845756735,1.0
2500055300,2845756735,1.0
4884213678,493714995,1.0
2750799759,493714995,1.0
3383116294,493714995,1.0
1198635975251025924,429227921,1.0
18266688,3836008983,1.0
25073877,3836008983,1.0
454099919,52416576,1.0
1651522832,52416576,1.0
1073047860260814848,52416576,1.0
246103,52416576,1.0
477012156,52416576,1.0
1070785811396919297,26900055,1.0
15115280,349803020,1.0
767444621383311360,349803020,1.0
330553026,349803020,1.0
896496644656685056,349803020,1.0
818870559069048833,349803020,1.0
534630009,349803020,1.0
3191478638,349803020,1.0
40735297,965231053119148032,1.0
29073978,965231053119148032,1.0
18266688,778763106289758208,1.0
25073877,889543524055691264,1.0
1383272101,52416576,1.0
751283435382067202,52416576,1.0
327862439,2347323266,1.0
2535367145,170641465,1.0
1095406392662323200,170641465,1.0
160244947,2324708472,1.0
236487888,2324708472,1.0
357606935,1018697824282656768,1.0
25073877,1127683471592296448,1.0
2674458072,885661050,1.0
16959075,885661050,1.0
292083207,885661050,1.0
3074932775,927705228,1.0
63218422,1086663039095578624,1.0
939091,1080807139,1.0
20640982,1080807139,1.0
809963614249619456,15576928,1.0
40735297,15576928,1.0
4884213678,15576928,1.0
3041768317,15576928,1.0
2750799759,15576928,1.0
3383116294,15576928,1.0
326098537,15576928,1.0
29073978,213088974,1.0
120668752,4686170306,1.0
25073877,850411759190106112,1.0
1098382485296173056,801549353227841536,1.0
809963614249619456,965231053119148032,1.0
1123329338,794962652556443649,1.0
831319111414210560,4560982642,1.0
975448388,4560982642,1.0
851335608702189568,353432348,1.0
758859209614041088,353432348,1.0
26637348,353432348,1.0
1083467443647979521,1108472017144201216,1.0
1505915954,1108472017144201216,1.0
259001548,1108472017144201216,1.0
1210594819497549825,212391284,1.0
2347323266,212391284,1.0
3074932775,212391284,1.0
1009577803304656896,927705228,1.0
1000075108491382784,927705228,1.0
3827654235,927705228,1.0
785287888833548289,927705228,1.0
326098537,22843167,1.0
44177383,17434625,1.0
811215353183424513,774407512598704128,1.0
1549651490,774407512598704128,1.0
4884213678,774407512598704128,1.0
832368258766434304,774407512598704128,1.0
3128563494,774407512598704128,1.0
4751330773,774407512598704128,1.0
46512964,774407512598704128,1.0
291336460,774407512598704128,1.0
3383116294,774407512598704128,1.0
888053122962149380,774407512598704128,1.0
62986634,387980164,1.0
1139976128456617984,387980164,1.0
329115426,794962652556443649,1.0
3345579826,794962652556443649,1.0
829816396469194752,465046121,1.0
752037810,465046121,1.0
818246053468262401,465046121,1.0
759511663116709888,465046121,1.0
804758133113397248,817440474428542976,1.0
3345579826,817440474428542976,1.0
3383116294,817440474428542976,1.0
35516339,858136801537556480,1.0
313663341,858136801537556480,1.0
435331179,858136801537556480,1.0
76837768,858136801537556480,1.0
33537967,858136801537556480,1.0
3141672447,858136801537556480,1.0
55080227,858136801537556480,1.0
357606935,858136801537556480,1.0
402888514,22843167,1.0
155933135,465046121,1.0
169472184,465046121,1.0
313037820,465046121,1.0
80897255,465046121,1.0
742736402102652929,465046121,1.0
1122623265673891840,465046121,1.0
1286506538,465046121,1.0
330553026,465046121,1.0
1383905040,465046121,1.0
1434240264,465046121,1.0
534630009,465046121,1.0
13900252,465046121,1.0
485376798,465046121,1.0
1086976130819809280,465046121,1.0
242849343,465046121,1.0
1099802447973773312,465046121,1.0
4900058284,27282113,1.0
1078457644736827392,727840825661661184,1.0
16664309,881998724720996353,1.0
113364160,881998724720996353,1.0
477012156,918302785011093504,1.0
967027984426242053,918302785011093504,1.0
3191478638,33662614,1.0
1034868411354861568,33662614,1.0
1080807139,465046121,1.0
831319111414210560,465046121,1.0
40735297,465046121,1.0
1111636173099663360,465046121,1.0
2502938032,465046121,1.0
809586511331074048,465046121,1.0
797932204168876032,465046121,1.0
615765636,465046121,1.0
1612071392,14683257,1.0
792096589191852033,812135885328236551,1.0
755057200901398528,212445456,1.0
485376798,212445456,1.0
2502938032,33662614,1.0
811215353183424513,33662614,1.0
1184593454485200897,33662614,1.0
419849905,811514954159443968,1.0
703069812050829313,811514954159443968,1.0
27282113,457743272,1.0
21950364,457743272,1.0
864663235923820545,457743272,1.0
2865907814,457743272,1.0
4900058284,457743272,1.0
1078457644736827392,27282113,1.0
27493883,27282113,1.0
752037810,72198806,1.0
17243913,72198806,1.0
326098537,72198806,1.0
615765636,461720085,1.0
896496644656685056,461720085,1.0
15115280,35475290,1.0
3191478638,35475290,1.0
25073877,3981225735,1.0
40735297,795789,1.0
2535367145,2329697455,1.0
1071931879538884608,880485091969052673,1.0
2228878592,880485091969052673,1.0
313663341,14683257,1.0
16475267,14683257,1.0
615765636,14683257,1.0
1099802447973773312,14683257,1.0
895332348270661632,16072058,1.0
16475267,800942537083068416,1.0
40735297,800942537083068416,1.0
615765636,800942537083068416,1.0
2470055959,800942537083068416,1.0
895332348270661632,800942537083068416,1.0
888053122962149380,800942537083068416,1.0
831319111414210560,72198806,1.0
797932204168876032,72198806,1.0
1166889294801395718,72198806,1.0
169472184,72198806,1.0
814979549503115264,72198806,1.0
357232722,72198806,1.0
1122623265673891840,72198806,1.0
3128563494,72198806,1.0
485376798,72198806,1.0
1151933252,26657119,1.0
804758133113397248,26657119,1.0
16116288,14962779,1.0
896496644656685056,14962779,1.0
3041768317,15858853,1.0
1148756502934540289,1047214868473008129,1.0
188945540,1047214868473008129,1.0
631816995,1047214868473008129,1.0
521996289,1047214868473008129,1.0
40735297,4282171,1.0
1549651490,4282171,1.0
2905369549,4282171,1.0
631816995,4282171,1.0
437171587,4282171,1.0
1070785811396919297,2315698776,1.0
3345579826,16072058,1.0
794962652556443649,16370091,1.0
45122898,16370091,1.0
88802201,16370091,1.0
1111636173099663360,927751333247111168,1.0
3191478638,3194695945,1.0
895332348270661632,3194695945,1.0
23314049,25085537,1.0
62986634,292565344,1.0
1139976128456617984,292565344,1.0
2500055300,292565344,1.0
2228878592,292565344,1.0
569526862,302083418,1.0
818246053468262401,302083418,1.0
16475267,165511377,1.0
3041768317,165511377,1.0
2750799759,165511377,1.0
216065430,833490683503722496,1.0
237845487,833490683503722496,1.0
1009577803304656896,833490683503722496,1.0
402888514,833490683503722496,1.0
33537967,833490683503722496,1.0
244655353,833490683503722496,1.0
164679813,833490683503722496,1.0
25073877,833490683503722496,1.0
949934436,833490683503722496,1.0
1047214868473008129,828444718392627202,1.0
4866651125,828444718392627202,1.0
1099802447973773312,828444718392627202,1.0
18464266,828444718392627202,1.0
829715365223682048,828444718392627202,1.0
429227921,828444718392627202,1.0
75063842,828444718392627202,1.0
785287888833548289,1434535430,1.0
858136801537556480,15007149,1.0
831319111414210560,15007149,1.0
15115280,15007149,1.0
797932204168876032,15007149,1.0
27943005,15007149,1.0
839132575310430208,15007149,1.0
734768872625188864,15007149,1.0
282098746,15007149,1.0
3345579826,15007149,1.0
569526862,15007149,1.0
797408396,15007149,1.0
398959876,15007149,1.0
326098537,15007149,1.0
15858853,833490683503722496,1.0
801549353227841536,833490683503722496,1.0
378295286,1332630685,1.0
25073877,818927131883356161,1.0
113364160,2535367145,1.0
848390172450443270,2535367145,1.0
878247600096509952,4899354976,1.0
399178595,1651208408,1.0
200534193,460233029,1.0
838976832,460233029,1.0
1095406392662323200,460233029,1.0
2845756735,63262233,1.0
216065430,63262233,1.0
831319111414210560,63262233,1.0
832368258766434304,63262233,1.0
1099802447973773312,89257543,1.0
1099701111416442880,3090444435,1.0
3827654235,3090444435,1.0
50124767,50669520,1.0
1612071392,50669520,1.0
189376144,534675241,1.0
3141672447,534675241,1.0
3430882365,534675241,1.0
40735297,20736218,1.0
851335608702189568,460233029,1.0
711408636153561088,601148702,1.0
477012156,601148702,1.0
967027984426242053,601148702,1.0
1198635975251025924,3430882365,1.0
216776631,3430882365,1.0
18266688,454447505,1.0
731649894805463040,454447505,1.0
164679813,19084896,1.0
1218605146462216193,19084896,1.0
492833134,61015562,1.0
18266688,61015562,1.0
33537967,801468014285754368,1.0
1000075108491382784,3018812896,1.0
939091,3018812896,1.0
402091536,3018812896,1.0
3827654235,3018812896,1.0
785287888833548289,3018812896,1.0
803774148338188289,548384458,1.0
1099701111416442880,24931027,1.0
1383272101,964549422645424128,1.0
246939630,964549422645424128,1.0
1106501,964549422645424128,1.0
15162136,964549422645424128,1.0
19682187,964549422645424128,1.0
617266600,964549422645424128,1.0
26642006,13696,1.0
1184593454485200897,13696,1.0
125453969,13696,1.0
3827654235,20800248,1.0
1060004673405489152,3432209199,1.0
779476491092434944,901063185305882624,1.0
1127683471592296448,901063185305882624,1.0
796899745889402880,901063185305882624,1.0
16370091,18156757,1.0
40735297,18156757,1.0
1166889294801395718,18156757,1.0
13900252,18156757,1.0
216065430,124763921,1.0
771152516,124763921,1.0
76837768,124763921,1.0
975448388,124763921,1.0
23314049,15808765,1.0
797932204168876032,15808765,1.0
811215353183424513,15808765,1.0
4884213678,15808765,1.0
742736402102652929,15808765,1.0
468097166,15808765,1.0
1184593454485200897,15808765,1.0
1127347059676385280,15808765,1.0
2230551446,15808765,1.0
4751330773,15808765,1.0
1099802447973773312,15808765,1.0
398959876,15808765,1.0
888053122962149380,15808765,1.0
281383605,15808765,1.0
20736218,13696,1.0
216065430,13696,1.0
3191478638,1029833847637245952,1.0
19038210,1029833847637245952,1.0
1034868411354861568,1029833847637245952,1.0
817440474428542976,483605396,1.0
927705228,483605396,1.0
52631277,483605396,1.0
1086976130819809280,483605396,1.0
63013144,483605396,1.0
829816396469194752,483605396,1.0
2977031254,483605396,1.0
477012156,483605396,1.0
967027984426242053,483605396,1.0
196791424,1022225378054569984,1.0
216776631,1022225378054569984,1.0
964549422645424128,286476728,1.0
831319111414210560,15808765,1.0
4751330773,30354991,1.0
242849343,30354991,1.0
752037810,30354991,1.0
437171587,30354991,1.0
818246053468262401,30354991,1.0
398959876,30354991,1.0
17243913,30354991,1.0
1164356807776702465,234186830,1.0
738786290313920513,234186830,1.0
437171587,234186830,1.0
29073978,234186830,1.0
2750799759,234186830,1.0
1612071392,234186830,1.0
408875175,1210398164878024704,1.0
3188352661,1029833847637245952,1.0
328756439,1029833847637245952,1.0
754455561417089024,30354991,1.0
17204460,30354991,1.0
969269686130049025,30354991,1.0
2300454984,30354991,1.0
68672927,30354991,1.0
468097166,30354991,1.0
1317738854,30354991,1.0
47379354,30354991,1.0
129264927,30354991,1.0
1078741623197048832,30354991,1.0
1184593454485200897,30354991,1.0
832368258766434304,30354991,1.0
1127347059676385280,30354991,1.0
2230551446,30354991,1.0
534630009,30354991,1.0
865602530574688257,30354991,1.0
76837768,188793260,1.0
521996289,188793260,1.0
388383447,188793260,1.0
47455112,142490217,1.0
485376798,142490217,1.0
742453163098296320,142490217,1.0
1099802447973773312,142490217,1.0
823992170768121857,142490217,1.0
975448388,142490217,1.0
1612071392,142490217,1.0
212445456,30354991,1.0
52416576,30354991,1.0
809963614249619456,30354991,1.0
1106501,30354991,1.0
811215353183424513,30354991,1.0
615765636,30354991,1.0
68672927,150078976,1.0
129264927,150078976,1.0
934500442364559360,150078976,1.0
1286506538,150078976,1.0
50124767,150078976,1.0
1383905040,150078976,1.0
534630009,150078976,1.0
820352025271468032,150078976,1.0
865602530574688257,150078976,1.0
4751330773,150078976,1.0
242849343,150078976,1.0
2470055959,150078976,1.0
797408396,150078976,1.0
3400444895,150078976,1.0
326098537,150078976,1.0
329115426,820705814906339328,1.0
798918201107251201,2574904722,1.0
21059255,2574904722,1.0
949934436,2574904722,1.0
865602530574688257,14247236,1.0
829816396469194752,14247236,1.0
831319111414210560,150078976,1.0
881564280180531200,150078976,1.0
1111636173099663360,150078976,1.0
402888514,150078976,1.0
811215353183424513,150078976,1.0
754455561417089024,150078976,1.0
839132575310430208,150078976,1.0
969269686130049025,150078976,1.0
926859582302928896,150078976,1.0
742736402102652929,150078976,1.0
1042951616,150078976,1.0
738786290313920513,14247236,1.0
797932204168876032,14247236,1.0
811215353183424513,14247236,1.0
969269686130049025,14247236,1.0
1127347059676385280,14247236,1.0
45399148,1651208408,1.0
4900058284,1651208408,1.0
967027984426242053,1651208408,1.0
216776631,1148461061999194112,1.0
281383605,1078457644736827392,1.0
27493883,1078457644736827392,1.0
366498596,1078457644736827392,1.0
27493883,2176138431,1.0
1218605146462216193,2176138431,1.0
477012156,2176138431,1.0
27493883,2574904722,1.0
402091536,2169559673,1.0
1123329338,2169559673,1.0
313663341,123655512,1.0
216065430,299273962,1.0
849448663546040320,299273962,1.0
13900252,9589252,1.0
485376798,9589252,1.0
234186830,4071896566,1.0
163296200,4071896566,1.0
286476728,4071896566,1.0
15808765,4071896566,1.0
63262233,4071896566,1.0
302083418,4071896566,1.0
216065430,4071896566,1.0
435331179,4071896566,1.0
125453969,4071896566,1.0
969269686130049025,15554922,1.0
742736402102652929,15554922,1.0
485376798,15554922,1.0
1648203012,800463336630403072,1.0
969269686130049025,800463336630403072,1.0
1078741623197048832,800463336630403072,1.0
1127347059676385280,800463336630403072,1.0
155933135,59130623,1.0
169472184,59130623,1.0
742736402102652929,59130623,1.0
4751330773,59130623,1.0
4751330773,269448653,1.0
150078976,2169559673,1.0
30395567,2169559673,1.0
15220768,2169559673,1.0
1154192584635551744,2169559673,1.0
50124767,12354832,1.0
896496644656685056,12354832,1.0
828073846011949056,12354832,1.0
297632458,12354832,1.0
134971995,12354832,1.0
242849343,12354832,1.0
1099802447973773312,12354832,1.0
837420063351259140,12354832,1.0
818246053468262401,12354832,1.0
823992170768121857,12354832,1.0
975448388,12354832,1.0
3103213542,12354832,1.0
134971995,817523233859637249,1.0
1154192584635551744,1159585651110666246,1.0
975448388,1159585651110666246,1.0
124763921,15554922,1.0
1122623265673891840,260759782,1.0
50124767,260759782,1.0
3128563494,260759782,1.0
1099802447973773312,260759782,1.0
2470055959,260759782,1.0
964549422645424128,12354832,1.0
858136801537556480,12354832,1.0
15138822,12354832,1.0
40735297,12354832,1.0
2502938032,12354832,1.0
797932204168876032,12354832,1.0
402888514,12354832,1.0
969269686130049025,12354832,1.0
468097166,12354832,1.0
129264927,12354832,1.0
1286506538,12354832,1.0
818948638890217473,929072087880421376,1.0
25073877,929072087880421376,1.0
1060004673405489152,4735385897,1.0
1121521087945162752,4735385897,1.0
26637348,4735385897,1.0
63262233,842566801582178306,1.0
76837768,842566801582178306,1.0
521996289,842566801582178306,1.0
4917550806,842566801582178306,1.0
15771723,842566801582178306,1.0
473448810,842566801582178306,1.0
18464266,229552128,1.0
1060004673405489152,19553409,1.0
188945540,18534077,1.0
833490683503722496,260759782,1.0
1106501,260759782,1.0
4917550806,1136317807954731014,1.0
1099802447973773312,1136317807954731014,1.0
969269686130049025,171598736,1.0
1127683471592296448,18247062,1.0
23903580,17949565,1.0
388383447,17949565,1.0
2918212191,17949565,1.0
1549651490,1108416564238258176,1.0
4071896566,31058145,1.0
14619600,31058145,1.0
134971995,31058145,1.0
1099802447973773312,31058145,1.0
29073978,31058145,1.0
755057200901398528,181195680,1.0
811215353183424513,181195680,1.0
1383905040,60919240,1.0
2500055300,729874563073445888,1.0
1332630685,729874563073445888,1.0
703069812050829313,729874563073445888,1.0
755057897583804416,1129795903852875776,1.0
1100182336132579329,930882041566068742,1.0
134971995,20388490,1.0
31403779,20388490,1.0
1078741623197048832,1096797880583667713,1.0
30626499,1096797880583667713,1.0
837420063351259140,1096797880583667713,1.0
16370091,1055070224305807361,1.0
3430882365,1055070224305807361,1.0
975448388,1055070224305807361,1.0
76837768,14296273,1.0
1095406392662323200,14296273,1.0
16370091,1136317807954731014,1.0
1184593454485200897,2314055840,1.0
242849343,2314055840,1.0
18156757,154136730,1.0
20736218,154136730,1.0
207325070,154136730,1.0
846801440706351104,154136730,1.0
4884213678,112764405,1.0
1184593454485200897,226253646,1.0
896496644656685056,226253646,1.0
2347323266,226253646,1.0
738786290313920513,260449211,1.0
804758133113397248,260449211,1.0
34785922,71028123,1.0
1106501,71028123,1.0
47379354,71028123,1.0
27952164,71028123,1.0
21059255,326098537,1.0
236487888,326098537,1.0
3827654235,63514682,1.0
832368258766434304,1109276714864205824,1.0
3827654235,1109276714864205824,1.0
741977462028926976,14344823,1.0
1198635975251025924,39469575,1.0
2574904722,826882538467647488,1.0
4071896566,2314055840,1.0
1471293368,2314055840,1.0
881564280180531200,2314055840,1.0
2502938032,2314055840,1.0
1166889294801395718,2314055840,1.0
169472184,2314055840,1.0
80897255,2314055840,1.0
2905369549,2314055840,1.0
330553026,17442048,1.0
4751330773,17442048,1.0
797408396,17442048,1.0
1184593454485200897,61734492,1.0
759511663116709888,61734492,1.0
31403779,61734492,1.0
1127683471592296448,41634520,1.0
1612071392,1121492192235806721,1.0
138168339,1649395076,1.0
4900058284,1649395076,1.0
19362341,1144598168757293056,1.0
259001548,796899745889402880,1.0
14828860,796899745889402880,1.0
731649894805463040,796899745889402880,1.0
25073877,796899745889402880,1.0
21862217,2457340711,1.0
893316758987128833,1148738277735895040,1.0
489716862,1148738277735895040,1.0
829191420103766016,1148738277735895040,1.0
818893114979061761,1148738277735895040,1.0
3430882365,1332887239,1.0
375691728,18028893,1.0
3345579826,18028893,1.0
1099802447973773312,18028893,1.0
326098537,18028893,1.0
171598736,1074129612,1.0
569526862,1074129612,1.0
3383116294,1074129612,1.0
759511663116709888,963790885937995777,1.0
281383605,963790885937995777,1.0
1093774442264707072,18646108,1.0
814979549503115264,18646108,1.0
851751855487148032,108710418,1.0
832102581111382016,108710418,1.0
1383905040,108710418,1.0
134971995,108710418,1.0
281383605,212674482,1.0
849448663546040320,15976705,1.0
260423814,15976705,1.0
1649395076,15976705,1.0
20800248,1148738277735895040,1.0
3018812896,1148738277735895040,1.0
927705228,1148738277735895040,1.0
493714995,1148738277735895040,1.0
38029205,1148738277735895040,1.0
1382330306,1148738277735895040,1.0
1009577803304656896,1148738277735895040,1.0
179732982,1148738277735895040,1.0
828444718392627202,878403801987727360,1.0
521996289,878403801987727360,1.0
23903580,878403801987727360,1.0
1089233982422577152,878403801987727360,1.0
357606935,975448388,1.0
2865907814,1612071392,1.0
125453969,1612071392,1.0
1198635975251025924,2490427410,1.0
707253890299744256,4165642155,1.0
327862439,1198635975251025924,1.0
216776631,1198635975251025924,1.0
2300480005,1198635975251025924,1.0
21059255,1198635975251025924,1.0
40907388,1198635975251025924,1.0
18266688,162301746,1.0
15771723,878403801987727360,1.0
25073877,162301746,1.0
269405965,1159058331320901633,1.0
216776631,21905129,1.0
113364160,21905129,1.0
21862217,21905129,1.0
357606935,2865907814,1.0
2861436041,63218422,1.0
967027984426242053,63218422,1.0
236487888,63218422,1.0
731649894805463040,707253890299744256,1.0
376453771,707253890299744256,1.0
16076032,1095406392662323200,1.0
113364160,1095406392662323200,1.0
1070785811396919297,25202268,1.0
402091536,89887215,1.0
3827654235,1172545640360022019,1.0
236487888,471677441,1.0
2300480005,216776631,1.0
967027984426242053,477012156,1.0
477012156,711408636153561088,1.0
1193004107759529986,4560567675,1.0
949934436,3103213542,1.0
1169665468715716608,4560567675,1.0
967027984426242053,3103213542,1.0
40907388,703069812050829313,1.0
2573480784,125453969,1.0
848390172450443270,16664309,1.0
26637348,98992586,1.0
1218605146462216193,160244947,1.0
14551462,3690888203,1.0
21862217,14551462,1.0
399178595,1218605146462216193,1.0
246103,4560567675,1.0
477012156,27493883,1.0
967027984426242053,27493883,1.0
14551462,419849905,1.0
98992586,703069812050829313,1.0
3690888203,703069812050829313,1.0
21862217,703069812050829313,1.0
833490683503722496,89820928,1.0
2502938032,89820928,1.0
1172545640360022019,4560567675,1.0
1182346921920348161,1218605146462216193,1.0
477012156,1218605146462216193,1.0
967027984426242053,1218605146462216193,1.0
848390172450443270,2300480005,1.0
477012156,246103,1.0
967027984426242053,246103,1.0
