user_id,degree,community_id,weighted_degree,pagerank
25073877,52,0,158.0,0.000526072741118353
964658316021587970,11,0,30.0,0.0008908049564750314
816736590412337158,4,0,16.0,0.0006527818885866397
282098746,15,1,33.0,0.0016104606454987157
7744592,8,1,19.0,0.0017653363321530101
236487888,20,1,53.0,0.000526072741118353
631816995,17,1,32.0,0.0009153988555078835
785287888833548289,17,13,32.0,0.0007762603430646986
818446043629101056,16,13,47.0,0.0032118820985592095
1083467443647979521,15,0,43.0,0.0016292117404506773
1505915954,18,0,60.0,0.0022416190968420264
992870137240764417,4,0,15.0,0.000889707962282392
2353605901,7,0,17.0,0.000526072741118353
4872993094,17,0,37.0,0.002378535961358684
2771588954,5,3,15.0,0.0009917717681086353
29270341,5,3,16.0,0.0025236157962026584
11134252,10,0,27.0,0.003018222595223821
2228878592,18,4,43.0,0.000526072741118353
1131542859902083072,3,4,10.0,0.000832957680600188
1196133331433394177,7,0,14.0,0.001309239326345214
259001548,10,0,20.0,0.0005317350678283805
2865907814,28,5,42.0,0.0005326510324432379
326098537,17,5,27.0,0.0006545765502775985
967797299391983616,16,13,27.0,0.0007892180978110806
729676086632656900,7,0,21.0,0.0045819180798580585
2540607781,5,6,11.0,0.000760648586005085
939091,88,6,141.0,0.011783327519908711
1073047860260814848,21,13,40.0,0.000526072741118353
839132575310430208,30,13,54.0,0.0025571872096389263
330553026,14,6,20.0,0.0007090111322028438
59862199,9,6,14.0,0.0019283356679483433
797127998164107264,4,13,14.0,0.0011183224037014943
34860936,20,13,55.0,0.007631706287151474
857472736725155844,13,13,37.0,0.0010788901959352633
2300454984,14,13,22.0,0.001564178178021514
900894056728940545,10,13,20.0,0.0006725940772445644
1172545640360022019,5,13,12.0,0.0010517326869923676
878980172342579200,5,13,11.0,0.0005799833114758792
1110304448868433920,7,13,19.0,0.0010092373397587822
936858992,2,0,7.0,0.0005681781660625422
3885806474,26,13,40.0,0.0014466261497542486
822215673812119553,7,0,11.0,0.002114143490617969
3353061012,7,0,21.0,0.0021035654758290103
849448663546040320,11,6,16.0,0.0007166870468599395
1086976130819809280,17,1,23.0,0.0006821441119087936
1434240264,17,6,23.0,0.0010263254873211882
1172589774235938816,4,4,8.0,0.000578087137640698
800570658929262592,23,6,34.0,0.000629659557504559
129264927,14,6,18.0,0.0012609737746680514
1000075108491382784,22,13,34.0,0.0018187119952123413
779742611628175360,6,13,13.0,0.000526072741118353
24970656,18,13,32.0,0.0006193321496667189
919667724535648262,3,13,6.0,0.0008658764578870638
817825066993860608,10,13,14.0,0.00151030445418447
967027984426242053,52,6,75.0,0.000526072741118353
357232722,14,6,19.0,0.0009023909509465551
1044296977859538944,3,3,7.0,0.0008070310882939595
1382330306,15,13,22.0,0.0017076069964339136
830886553123700736,2,13,8.0,0.000606887844030786
65497475,27,13,50.0,0.0028469657281145343
216776631,42,7,64.0,0.0008581917846018127
947964830358622209,3,7,6.0,0.000573131754086454
21563711,1,4,4.0,0.000567684258336229
1148756502934540289,4,7,7.0,0.0009947030790920352
3827654235,29,13,41.0,0.001327614768516183
22203756,4,0,8.0,0.001881366996371861
357606935,49,5,68.0,0.000526072741118353
437171587,19,5,22.0,0.0005873962625233381
954845161309253632,6,0,14.0,0.0008118166897059186
22307579,24,13,36.0,0.0013077816588289064
742736402102652929,17,1,21.0,0.0015497700916560098
752037810,16,6,19.0,0.0008208461178964568
2501984838,3,1,6.0,0.0009658800294043075
707253890299744256,16,0,26.0,0.0007582281362294775
41634520,3,0,7.0,0.0009497443523159513
962320061036933120,13,6,16.0,0.0011127595697435783
25202268,7,0,15.0,0.0021253812875192016
325164172,16,13,29.0,0.0005941052840963369
2500055300,10,4,16.0,0.0009040019496899115
1070785811396919297,12,0,18.0,0.0016372877040591466
134971995,15,9,20.0,0.001042474694894095
17919393,1,9,4.0,0.0007624159495575262
931286316,3,0,10.0,0.0010648623128020835
4751330773,19,5,22.0,0.001071246581822893
45592950,11,13,27.0,0.0015019585553663975
52416576,11,6,16.0,0.003469148668001533
774699551764525056,9,0,17.0,0.0016159428109841286
15731757,4,13,9.0,0.0010839200788275464
786179658,11,13,15.0,0.0006962313636587369
2323448533,6,1,10.0,0.0011742241693738153
754455561417089024,17,6,24.0,0.002931242587077126
20640982,32,6,40.0,0.0006378305174841263
17204460,7,6,9.0,0.0010077060083438752
895332348270661632,22,1,30.0,0.0010044867536839449
820352025271468032,15,6,18.0,0.0009450253591817325
63514682,2,6,4.0,0.0008690495697330648
3017400805,13,6,17.0,0.0008737268132019986
521996289,19,7,22.0,0.002118587094493982
18266688,11,0,15.0,0.000526072741118353
760293057929420803,3,0,6.0,0.0005289039044733667
2230551446,13,6,16.0,0.0007698649831735698
617266600,6,5,9.0,0.0006243853893790398
4771610420,4,5,7.0,0.0008966844008802969
1164013468854431744,3,4,5.0,0.0005572813790317599
949934436,17,6,19.0,0.000526072741118353
313037820,10,6,13.0,0.0018001410346522586
832102581111382016,16,6,18.0,0.0007670146942242773
3224321133,22,13,31.0,0.001057010855783162
14247236,8,1,10.0,0.001324628299391271
408875175,7,4,12.0,0.0005572813790317599
349115430,8,6,12.0,0.0007674343187032862
734768872625188864,16,6,19.0,0.0023841200944589684
21258337,3,4,6.0,0.0011469824034550226
1210594819497549825,12,13,18.0,0.0006087062354630866
15115280,22,13,27.0,0.0023261523400702035
3141672447,14,7,19.0,0.0009219500017668848
802584787,17,7,22.0,0.0019700646920884656
1127683471592296448,15,0,24.0,0.0006674865750509399
1139976128456617984,14,4,19.0,0.002137842918010981
817382752731463680,3,0,5.0,0.0010052536621049449
402888514,36,13,39.0,0.003554832423014746
454447505,11,0,13.0,0.0006389417868715664
3191478638,19,6,23.0,0.0009400638777570024
47471027,1,6,3.0,0.0007104519446600567
50124767,17,5,21.0,0.0008331914779031301
286476728,3,5,5.0,0.0023324086455094877
858136801537556480,11,7,13.0,0.002952785490707119
246590464,8,0,10.0,0.001498955685623872
4081106480,3,0,7.0,0.0015812437774712085
3074932775,13,13,18.0,0.0005576489749733542
803774148338188289,19,13,24.0,0.0022095200946133098
1009577803304656896,31,13,43.0,0.0031009214943342324
25436570,1,0,3.0,0.0005345662311833943
212391284,6,13,10.0,0.003117894741830355
1123329338,7,5,10.0,0.0005723690654625052
321774180,8,13,10.0,0.0013419926410785802
1164356807776702465,10,13,15.0,0.004306598626927358
864487498935787520,10,13,14.0,0.0019649996888198773
862435303881023488,7,13,9.0,0.004316223343754906
758859209614041088,5,7,8.0,0.0006524671239513979
838976832,4,7,6.0,0.0013582557761608323
23318036,5,6,8.0,0.0008464764945270836
755057200901398528,17,6,21.0,0.00600557778585392
2655144752,15,6,19.0,0.0014034050312705189
4560567675,12,13,19.0,0.0036473517985944307
402091536,10,13,12.0,0.0006803577765921191
454513795,7,0,9.0,0.0006905307333201559
996859430900727808,2,0,4.0,0.0024824776124045505
752248514,4,6,5.0,0.0005745466543820475
2176138431,21,6,22.0,0.0006404007334345795
111664523,4,6,5.0,0.000724993960665247
1169665468715716608,4,13,7.0,0.0005650748341269182
34916539,2,0,4.0,0.0005317350678283805
17642747,1,13,2.0,0.000526072741118353
738786290313920513,9,5,10.0,0.0007695194162918285
32517688,3,9,6.0,0.0011468232415342353
534630009,19,6,22.0,0.0014489376057289
1219807037304885249,14,13,16.0,0.0008844633652606937
1099701111416442880,15,13,17.0,0.0008806043882359164
485376798,16,5,17.0,0.0006305966795057156
91882544,3,0,5.0,0.0011683231667730643
43014978,9,13,13.0,0.000526072741118353
2918212191,14,7,18.0,0.001611395825476659
4917550806,16,7,21.0,0.0013441107754766945
1651208408,11,6,12.0,0.0006790148819022462
1612071392,14,5,15.0,0.000569969528443365
4165642155,6,0,10.0,0.0005624236330247726
3003886063,1,13,2.0,0.000526072741118353
2389738746,17,6,19.0,0.0007284316827096745
865602530574688257,16,1,20.0,0.0010542181692931468
63013144,10,13,13.0,0.0010768838578447764
467726691,30,6,35.0,0.0035516673967499954
477012156,48,6,52.0,0.0005320370585862486
888053122962149380,19,6,20.0,0.0008369845331149632
1049171,3,6,4.0,0.000526072741118353
2217145184,10,6,11.0,0.0008840536300630899
27952164,10,9,12.0,0.000617587019145211
14185317,2,9,3.0,0.0007275544600557965
534023,1,0,2.0,0.0007954675269602183
1640929196,6,13,12.0,0.0008073306772412737
27282113,12,13,13.0,0.0005846242004972595
846801440706351104,4,5,7.0,0.000526072741118353
138168339,4,5,5.0,0.000526072741118353
881564280180531200,11,5,12.0,0.002229856335575004
136550204,2,9,4.0,0.0010671294931048668
1214683688694427648,17,6,21.0,0.0012440313867304947
16475267,6,6,7.0,0.001799329809605822
918302785011093504,13,6,14.0,0.0005409074202294621
4459642286,15,6,19.0,0.0008541250382830062
366498596,3,3,4.0,0.000526072741118353
799111347111751680,1,0,2.0,0.0007059639044675711
975448388,8,5,9.0,0.0005326510324432379
7860902,6,5,7.0,0.0014864161224655559
809963614249619456,12,13,13.0,0.002414135292295578
831319111414210560,14,5,15.0,0.0041158670609392975
216065430,38,5,41.0,0.006458999080484249
2502938032,19,6,21.0,0.0038977204291055275
837420063351259140,10,13,12.0,0.0005781926932726647
36807657,9,13,14.0,0.001352218014068094
4482329417,1,13,2.0,0.0005650748341269182
1204026067855519744,6,13,7.0,0.0009098524780822336
14372270,5,7,6.0,0.001654508747674893
75063842,11,13,15.0,0.000526072741118353
399178595,9,6,10.0,0.000526072741118353
1122623265673891840,14,5,16.0,0.0008109823359457185
40735297,19,5,20.0,0.0018308990057580108
26642006,7,6,8.0,0.002227640199758449
940409602155282432,2,0,4.0,0.0007954675269602183
960285302899298304,1,0,2.0,0.0012029080329412538
3058713120,3,6,4.0,0.00084458437852193
1078457644736827392,23,6,28.0,0.0007114028569034114
27493883,27,6,30.0,0.0005956910060651893
978864793477054465,4,0,6.0,0.000526072741118353
2155027064,5,4,6.0,0.002201997987946641
30626499,10,6,11.0,0.0007199016225473769
4270724112,2,6,3.0,0.0007708919154805086
1649395076,11,6,14.0,0.0006402468183609251
29073978,16,5,17.0,0.0009122702937078948
1106501,8,5,9.0,0.0010358557618069994
715044396,1,0,2.0,0.0005317350678283805
753367570669903873,4,13,7.0,0.0007837523277024643
63218422,12,6,14.0,0.0006299418924932133
4486093643,3,13,4.0,0.0007463075017978865
26306441,4,13,5.0,0.0008036685820534319
829191420103766016,11,13,16.0,0.0006057406350443879
108977933,4,13,5.0,0.0007922756963315025
3383116294,23,13,25.0,0.000635202227399752
385162111,9,6,13.0,0.0008656707317586693
809586511331074048,7,6,8.0,0.0027221717042328407
16582131,10,6,13.0,0.0006300023154497815
1080807139,9,6,15.0,0.002610283325329463
34093672,14,6,16.0,0.0005727028595037182
778763106289758208,2,0,3.0,0.0006969523617651261
811215353183424513,18,6,19.0,0.0006351298286821985
2559436158,15,7,16.0,0.0013112198977638676
18320938,8,13,10.0,0.0011515655233647391
1075121162743676928,2,13,4.0,0.0007656740090196958
1078741623197048832,16,6,17.0,0.0006916757041565249
166329578,4,13,5.0,0.0008824081654488002
4870478255,17,6,19.0,0.0008979174135026703
2470055959,19,6,23.0,0.0006766272746032969
203649189,15,13,18.0,0.0006408983082020612
2574904722,11,13,14.0,0.0006777033217058813
884026348515115008,12,13,16.0,0.0019674056150367713
1523891821,3,6,4.0,0.0007799094091422733
389512058,1,0,2.0,0.0008691753443136854
38029205,6,13,7.0,0.0009262838282047866
727614725882662912,15,6,17.0,0.0018633249785428895
823992170768121857,18,6,20.0,0.0007941894359732465
885661050,6,7,8.0,0.000898842582861825
23554832,2,6,3.0,0.0006442790480510659
1685873604,9,13,12.0,0.0012654971779272296
27995424,1,0,2.0,0.0008691753443136854
1153872343275622402,4,13,5.0,0.0009280266525050406
3316346737,4,7,5.0,0.0006173879591257637
164679813,25,6,27.0,0.000526072741118353
2750799759,14,5,16.0,0.0006306138437549292
1001254470800424960,3,0,5.0,0.0005317350678283805
347627434,5,0,6.0,0.0008534329431676836
18509967,4,13,8.0,0.0008714341151961416
292565344,5,4,6.0,0.0016920369718346605
3981225735,2,0,3.0,0.0005919490336136965
1317738854,6,1,7.0,0.0006508127771059271
212445456,4,1,5.0,0.002071520971618702
727840825661661184,11,6,13.0,0.0005701053184507152
115129636,4,13,5.0,0.000679118414335864
162301746,4,0,6.0,0.0005587254918128445
1071931879538884608,4,4,5.0,0.0007951978503322338
341194704,4,0,6.0,0.000526072741118353
714949505720823808,14,0,15.0,0.0019023549419138256
1100182336132579329,5,7,6.0,0.000999583756081661
121965768,10,13,11.0,0.0006349197416955172
21059255,50,6,62.0,0.000526072741118353
818893114979061761,7,13,10.0,0.000526072741118353
828444718392627202,9,7,10.0,0.0029971766927813144
379690254,1,0,2.0,0.0005317350678283805
927751333247111168,2,6,3.0,0.0009056292629427926
61015562,3,0,4.0,0.0007982655776947885
964549422645424128,9,5,10.0,0.0038355563719763347
51241418,10,6,12.0,0.0010241243121799466
2178932921,3,13,5.0,0.0005495311762203007
27943005,15,13,18.0,0.0015922589176182692
19038210,16,13,17.0,0.0007597322453710418
15771723,21,7,23.0,0.0009204212420898582
755057897583804416,9,7,11.0,0.0012567103654891009
797932204168876032,18,6,20.0,0.002119270572863408
33537967,44,6,50.0,0.0010614800807240451
158414847,1,4,2.0,0.000546878499727291
15455253,2,0,3.0,0.000526072741118353
3530404094,1,0,2.0,0.0006671307744256483
739844197935644672,5,13,6.0,0.0008792430511330911
945012234215755776,6,7,9.0,0.0010317741908090422
2977031254,18,13,22.0,0.000526072741118353
804758133113397248,24,13,27.0,0.0013710843299609462
1121521087945162752,3,4,4.0,0.000526072741118353
353432348,4,4,5.0,0.0013585409034592814
1108472017144201216,4,0,5.0,0.0008711641518149519
483605396,10,13,11.0,0.0032487588405335013
1022225378054569984,4,7,6.0,0.0015282041388386541
1466174058,2,10,3.0,0.0005523645951642884
30288543,1,10,2.0,0.0009957465053634662
20800248,3,13,4.0,0.0007822912173810024
799010005655633922,1,1,2.0,0.0006327824692158407
471677441,14,1,17.0,0.0005345128130068845
829816396469194752,13,13,14.0,0.0007022033166578308
123281100,11,13,13.0,0.000526072741118353
1089233982422577152,11,7,12.0,0.0018008035353185767
1068285150641995776,4,7,7.0,0.0012367276266768705
3128563494,15,5,19.0,0.0011358868105216444
12354832,24,6,25.0,0.008914672876019266
4071896566,14,5,17.0,0.01259144504540676
1218605146462216193,11,6,12.0,0.0008093017062847619
2905369549,20,6,23.0,0.0010143142926565302
1286506538,16,6,18.0,0.0007022657878411138
158286198,3,0,5.0,0.0011324964282366091
796899745889402880,10,0,11.0,0.0007404072701592097
68752979,4,7,5.0,0.0007656878555607636
220863206,3,13,4.0,0.0006504440309041295
169472184,18,5,20.0,0.0013081200412552007
817158775610179584,5,0,7.0,0.0013688920576827425
934500442364559360,4,13,5.0,0.0005462765168464613
528999980,3,0,4.0,0.0008597674111456611
3188352661,8,6,10.0,0.002004624829076512
1034868411354861568,9,6,10.0,0.000653276724212334
930882041566068742,2,7,3.0,0.001814428054648721
1041718006747820032,1,6,2.0,0.0007714285961592333
824126001936474113,1,13,2.0,0.0006924089521927481
929072087880421376,3,0,4.0,0.0011966561891597208
72627916,1,11,2.0,0.000526072741118353
65728343,1,11,2.0,0.0009733965512105194
1106771843929788419,1,13,2.0,0.0007405135128748764
18534077,2,7,3.0,0.0007454535510054948
78685709,1,0,2.0,0.0005317350678283805
803091707361251328,9,6,10.0,0.0012678090182635278
468097166,16,6,19.0,0.0011289002779450307
832368258766434304,16,6,17.0,0.0006508552931018738
1127347059676385280,17,6,20.0,0.0009579695367828553
1383905040,17,6,21.0,0.0012400955321501478
896496644656685056,23,6,26.0,0.001581068783506785
3421301013,5,13,6.0,0.0007064520855369738
244655353,6,9,7.0,0.000526072741118353
851751855487148032,12,9,15.0,0.0012465158329351017
19080151,2,13,3.0,0.000526072741118353
797408396,13,6,14.0,0.000660795311394507
291336460,13,13,15.0,0.0009163588273052401
292083207,2,7,3.0,0.000526072741118353
880589099140296704,3,7,4.0,0.000836053367755156
281383605,16,5,17.0,0.0005547006117171238
21293089,5,5,6.0,0.0007397119129500089
326756275,4,7,5.0,0.001262924669377612
814979549503115264,15,0,22.0,0.00189099482788101
269913457,14,6,15.0,0.0010716535701708245
63996778,4,0,5.0,0.0005814377133941767
454099919,12,6,13.0,0.0005757801726320934
969269686130049025,19,6,20.0,0.0006904518083210916
80897255,10,13,11.0,0.0006454890793585765
292929271,5,0,9.0,0.0006198064354550749
14839147,1,0,2.0,0.000526072741118353
1148738277735895040,18,13,24.0,0.007530882949576253
61734492,4,13,5.0,0.000927087407749667
16740433,3,0,4.0,0.0005874498715111372
72076895,4,6,5.0,0.000526072741118353
766719206247108608,3,6,4.0,0.0008196301736783692
832170559,3,4,4.0,0.000546878499727291
926859582302928896,14,6,16.0,0.0007753070274350753
1091216816,1,0,2.0,0.0005891178702586827
1198635975251025924,16,7,17.0,0.0008679618301517761
15976705,5,13,7.0,0.0008584552881946875
779476491092434944,4,0,5.0,0.0006159767649714614
13900252,9,5,10.0,0.0008196742780680276
767444621383311360,15,6,16.0,0.001344992494753474
16959075,2,7,3.0,0.000526072741118353
845348489777332229,4,7,5.0,0.0019090978383982723
46512964,17,6,18.0,0.0007560313578553975
50769180,3,0,4.0,0.0005567613063147451
878247600096509952,2,0,3.0,0.000526072741118353
4900058284,34,6,35.0,0.000526072741118353
25645203,7,6,8.0,0.0006502468911046694
1056234954458193920,7,7,8.0,0.0005900781699854452
2936492047,2,7,3.0,0.0008455483515866634
829715365223682048,4,7,5.0,0.000526072741118353
4771249940,14,7,15.0,0.00411772942285399
2801177472,2,0,3.0,0.0007963723002134312
113364160,6,7,8.0,0.000526072741118353
810590628727914496,2,5,3.0,0.000526072741118353
172511244,4,0,5.0,0.000526072741118353
1095406392662323200,11,7,13.0,0.0007435218154687117
860654500431880192,5,6,6.0,0.0005405025414439069
279673090,2,7,3.0,0.0006524671239513979
1591400760,1,1,2.0,0.000526072741118353
45399148,4,1,5.0,0.000526072741118353
2986727763,3,7,4.0,0.0009562381704581492
7027112,5,13,7.0,0.0007153478811747903
21522338,3,7,4.0,0.0006844749280975912
388383447,15,7,18.0,0.002370861297371732
429227921,5,7,6.0,0.0005998453529521134
813738086282694656,3,6,4.0,0.000526072741118353
972180115252752384,3,6,4.0,0.0008157353189432968
26637348,8,4,9.0,0.000526072741118353
31403779,3,9,4.0,0.000526072741118353
49698134,4,9,5.0,0.000815364882492043
125453969,24,6,25.0,0.0005558943284578307
21495530,12,6,13.0,0.0007094182945886511
881998724720996353,5,7,6.0,0.000649773928903234
4541535439,4,6,5.0,0.000526072741118353
3345579826,20,5,21.0,0.0013238656515086615
235784044,14,6,15.0,0.0011807233179748403
3930472251,6,13,7.0,0.0005842287978514033
179732982,6,9,7.0,0.0007292602125285529
897607805334544388,2,0,3.0,0.0008700214953089127
1230524319102578688,3,13,6.0,0.003961356960002672
532774390,1,13,2.0,0.003723115083561422
489716862,4,13,5.0,0.000526072741118353
15770620,2,1,4.0,0.00072358982134885
246103,17,6,18.0,0.0005409074202294621
874323410,1,6,2.0,0.0005835628821183282
563712850,1,0,2.0,0.0005891178702586827
1080477288955826176,1,6,2.0,0.0007328292300746925
25837289,1,0,2.0,0.0008691753443136854
46775436,2,13,3.0,0.0005646398005973424
744313625398108160,2,13,3.0,0.000526072741118353
1225147380284018688,1,13,2.0,0.000526072741118353
160244947,19,6,20.0,0.0006120514467467427
2800581040,6,6,7.0,0.000526072741118353
2573480784,15,6,15.0,0.000526072741118353
2421067430,5,6,5.0,0.0005558943284578307
20068679,2,7,2.0,0.000526072741118353
864442399191420928,1,13,1.0,0.00058576382528083
812135885328236551,2,0,2.0,0.0008580926279973013
240760644,4,0,4.0,0.0017908087884037356
792096589191852033,4,0,4.0,0.000781257210734601
1001592024254971904,4,7,4.0,0.000526072741118353
230014111,8,7,8.0,0.0013112712654751628
703069812050829313,11,7,11.0,0.0012030591242790515
16664309,9,7,9.0,0.0006379036936413946
133081348,4,7,4.0,0.0009019582164998953
221609949,2,7,2.0,0.000526072741118353
22879254,6,6,6.0,0.0007968117554882509
3400444895,14,6,14.0,0.0010098809903877997
