retweeted_user_id,retweeted_user_location,Count,state
21297279,"Virgin Islands, U.S.",21,United States Virgin Islands
21985465,"Virgin Islands, U.S.",1,United States Virgin Islands
25342508,"Virgin Islands, U.S.",1,United States Virgin Islands
36692984,"Virgin Islands, U.S.",39,United States Virgin Islands
46306492,"Virgin Islands, U.S.",42,United States Virgin Islands
53469294,"Virgin Islands, U.S.",20,United States Virgin Islands
56933121,"Virgin Islands, U.S.",2,United States Virgin Islands
59354762,"Virgin Islands, U.S.",3,United States Virgin Islands
63321760,"Virgin Islands, U.S.",1,United States Virgin Islands
64606210,"Virgin Islands, U.S.",15,United States Virgin Islands
68443121,"Virgin Islands, U.S.",1,United States Virgin Islands
69875203,"Virgin Islands, U.S.",36,United States Virgin Islands
71095747,"Virgin Islands, U.S.",1,United States Virgin Islands
74373726,"Virgin Islands, U.S.",4,United States Virgin Islands
84508071,"Virgin Islands, U.S.",18,United States Virgin Islands
89646495,"Virgin Islands, U.S.",4,United States Virgin Islands
100643382,"Virgin Islands, U.S.",4,United States Virgin Islands
152209844,"Virgin Islands, U.S.",1,United States Virgin Islands
169827553,"Virgin Islands, U.S.",2,United States Virgin Islands
201953576,"Virgin Islands, U.S.",10,United States Virgin Islands
216203090,"Virgin Islands, U.S.",20,United States Virgin Islands
218149909,"Virgin Islands, U.S.",15,United States Virgin Islands
218959117,"Virgin Islands, U.S.",1,United States Virgin Islands
231823396,"Virgin Islands, U.S.",2,United States Virgin Islands
251379474,"Virgin Islands, U.S.",16,United States Virgin Islands
252460277,"Virgin Islands, U.S.",33,United States Virgin Islands
255896528,"Virgin Islands, U.S.",1,United States Virgin Islands
256657500,N 17°43' 0'' / W 64°51' 0'',59,United States Virgin Islands
276204373,"Virgin Islands, U.S.",3,United States Virgin Islands
286680865,"Virgin Islands, U.S.",25,United States Virgin Islands
286744110,"Virgin Islands, U.S.",4,United States Virgin Islands
294934275,"Virgin Islands, U.S.",3,United States Virgin Islands
297661514,"Virgin Islands, U.S.",2,United States Virgin Islands
314594354,"Virgin Islands, U.S.",1,United States Virgin Islands
327173718,"Virgin Islands, U.S.",1,United States Virgin Islands
327657646,"Virgin Islands, U.S.",1,United States Virgin Islands
330040335,"Virgin Islands, U.S.",4,United States Virgin Islands
339376845,"Virgin Islands, U.S.",2,United States Virgin Islands
340481275,"Virgin Islands, U.S.",1,United States Virgin Islands
342177282,"Virgin Islands, U.S.",8,United States Virgin Islands
342897633,"Virgin Islands, U.S.",1,United States Virgin Islands
346718906,"Virgin Islands, U.S.",4,United States Virgin Islands
367953793,"Virgin Islands, U.S.",2,United States Virgin Islands
376778042,"Virgin Islands, U.S.",12,United States Virgin Islands
377525686,"Virgin Islands, U.S.",37,United States Virgin Islands
401011440,"Virgin Islands, U.S.",3,United States Virgin Islands
411171451,"Virgin Islands, U.S.",11,United States Virgin Islands
417325791,"Virgin Islands, U.S.",1,United States Virgin Islands
420351311,"Virgin Islands, U.S.",3,United States Virgin Islands
431957391,"Virgin Islands, U.S.",9,United States Virgin Islands
436310056,"Virgin Islands, U.S.",17,United States Virgin Islands
436341010,"Virgin Islands, U.S.",4,United States Virgin Islands
445995071,"Virgin Islands, U.S.",1,United States Virgin Islands
461673253,"Virgin Islands, U.S.",2,United States Virgin Islands
557749635,"Virgin Islands, U.S.",1,United States Virgin Islands
562564531,"Virgin Islands, U.S.",1,United States Virgin Islands
598428411,"Virgin Islands, U.S.",2,United States Virgin Islands
617729859,"Virgin Islands, U.S.",274,United States Virgin Islands
626531058,"Virgin Islands, U.S.",1,United States Virgin Islands
636350396,"Virgin Islands, U.S.",8,United States Virgin Islands
710929956,"Virgin Islands, U.S.",1,United States Virgin Islands
790194440,"Virgin Islands, U.S.",1,United States Virgin Islands
849887016,"Virgin Islands, U.S.",819,United States Virgin Islands
864336823,"Virgin Islands, U.S.",4,United States Virgin Islands
871999028,"Virgin Islands, U.S.",1,United States Virgin Islands
1003011667,"Virgin Islands, U.S.",4,United States Virgin Islands
1093313545,"Virgin Islands, U.S.",1,United States Virgin Islands
1239800047,"Virgin Islands, U.S.",14,United States Virgin Islands
1334989825,"Virgin Islands, U.S.",2,United States Virgin Islands
1339523882,"Virgin Islands, U.S.",1,United States Virgin Islands
1478259846,"Virgin Islands, U.S.",7,United States Virgin Islands
1611882798,"Virgin Islands, U.S.",1,United States Virgin Islands
1613304276,"Virgin Islands, U.S.",4,United States Virgin Islands
1935294914,"Virgin Islands, U.S.",244,United States Virgin Islands
2193326014,"Virgin Islands, U.S.",2,United States Virgin Islands
2273612688,"Virgin Islands, U.S.",2,United States Virgin Islands
2307102445,"Virgin Islands, U.S.",1,United States Virgin Islands
2335336812,"Virgin Islands, U.S.",4,United States Virgin Islands
2436638431,"Virgin Islands, U.S.",1,United States Virgin Islands
2544103356,"Virgin Islands, U.S.",451,United States Virgin Islands
2557852914,"Virgin Islands, U.S.",6,United States Virgin Islands
2777915158,"Virgin Islands, U.S.",2,United States Virgin Islands
2806603116,"Virgin Islands, U.S.",1,United States Virgin Islands
2951221605,"Virgin Islands, U.S.",1,United States Virgin Islands
2979716447,"Virgin Islands, U.S.",1,United States Virgin Islands
3051042707,"Virgin Islands, U.S.",609,United States Virgin Islands
3082540608,"Virgin Islands, U.S.",1,United States Virgin Islands
3195348157,"Virgin Islands, U.S.",80,United States Virgin Islands
3269212195,"Virgin Islands, U.S.",4,United States Virgin Islands
3311134459,"Virgin Islands, U.S.",2,United States Virgin Islands
3336846861,"Virgin Islands, U.S.",2,United States Virgin Islands
3424467489,"Virgin Islands, U.S.",14,United States Virgin Islands
4238868375,"Virgin Islands, U.S.",1,United States Virgin Islands
4641572177,"Virgin Islands, U.S.",7,United States Virgin Islands
702587708611260416,"Virgin Islands, U.S.",1,United States Virgin Islands
707585013462769664,"Virgin Islands, U.S.",8,United States Virgin Islands
724344607308427264,"Virgin Islands, U.S.",1,United States Virgin Islands
733448273399189504,"Virgin Islands, U.S.",18,United States Virgin Islands
755454282657247233,"Virgin Islands, U.S.",8,United States Virgin Islands
768164385214730240,"Virgin Islands, U.S.",10,United States Virgin Islands
783468075261702144,"Virgin Islands, U.S.",1,United States Virgin Islands
784769210660622336,"Virgin Islands, U.S.",1,United States Virgin Islands
787966477366202368,"Virgin Islands, U.S.",2,United States Virgin Islands
795797090391695361,"Virgin Islands, U.S.",2,United States Virgin Islands
796113631335292928,"Virgin Islands, U.S.",3,United States Virgin Islands
798191284313669632,"Virgin Islands, U.S.",1,United States Virgin Islands
802271502242562052,"Virgin Islands, U.S.",4,United States Virgin Islands
802890729290928128,"Virgin Islands, U.S.",3,United States Virgin Islands
817587458972024833,"Virgin Islands, U.S.",2,United States Virgin Islands
818954746082062338,"Virgin Islands, U.S.",2,United States Virgin Islands
829396345094078469,"Virgin Islands, U.S.",4,United States Virgin Islands
835313909020176384,"Virgin Islands, U.S.",2,United States Virgin Islands
837417844862300160,"Virgin Islands, U.S.",6,United States Virgin Islands
837426227967311872,"Virgin Islands, U.S.",3,United States Virgin Islands
863295124008316928,"Virgin Islands, U.S.",1,United States Virgin Islands
873923225503244289,"Virgin Islands, U.S.",1,United States Virgin Islands
884645593179607041,"Virgin Islands, U.S.",7,United States Virgin Islands
885264097327054848,"Virgin Islands, U.S.",2,United States Virgin Islands
885954464254803973,"Virgin Islands, U.S.",1,United States Virgin Islands
890431072915292160,"Virgin Islands, U.S.",1,United States Virgin Islands
901826131095154690,"Virgin Islands, U.S.",2,United States Virgin Islands
908116219475185664,"Virgin Islands, U.S.",37,United States Virgin Islands
908544892430778368,"Virgin Islands, U.S.",1,United States Virgin Islands
936840527160295424,"Virgin Islands, U.S.",8,United States Virgin Islands
938921964550451201,"Virgin Islands, U.S.",1,United States Virgin Islands
960594625361862661,"Virgin Islands, U.S.",24,United States Virgin Islands
961002397215739911,"Virgin Islands, U.S.",3,United States Virgin Islands
963895315253383172,"Virgin Islands, U.S.",1,United States Virgin Islands
978018939614744576,"Virgin Islands, U.S.",33,United States Virgin Islands
981176819503288320,"Virgin Islands, U.S.",1,United States Virgin Islands
990622676933857281,"Virgin Islands, U.S.",58,United States Virgin Islands
993320816833155072,"Virgin Islands, U.S.",1,United States Virgin Islands
1011330331729891336,"Virgin Islands, U.S.",5,United States Virgin Islands
1025571118810390529,"Virgin Islands, U.S.",7,United States Virgin Islands
1030832211023548418,"Virgin Islands, U.S.",1,United States Virgin Islands
1040223883801096192,"Virgin Islands, U.S.",64,United States Virgin Islands
1047671580078362625,"Virgin Islands, U.S.",1,United States Virgin Islands
1074325517757689856,"Virgin Islands, U.S.",2,United States Virgin Islands
1082043654850654209,"Virgin Islands, U.S.",3,United States Virgin Islands
1087387929981407234,"Virgin Islands, U.S.",1,United States Virgin Islands
1093977552765501440,"Virgin Islands, U.S.",3,United States Virgin Islands
1096718048545800192,"Virgin Islands, U.S.",1,United States Virgin Islands
1106949373617856512,"Virgin Islands, U.S.",27,United States Virgin Islands
1111154042229743617,"Virgin Islands, U.S.",3,United States Virgin Islands
1112914514733920256,"Virgin Islands, U.S.",1,United States Virgin Islands
1114046878679797760,"Virgin Islands, U.S.",2,United States Virgin Islands
1114487642752733184,"Virgin Islands, U.S.",1,United States Virgin Islands
1117186106292887552,"Virgin Islands, U.S.",1,United States Virgin Islands
1132878788864413697,"Virgin Islands, U.S.",2,United States Virgin Islands
1140349479775854592,"Virgin Islands, U.S.",3,United States Virgin Islands
1142416462000398337,"Virgin Islands, U.S.",1,United States Virgin Islands
1155270772505686017,"Virgin Islands, U.S.",6,United States Virgin Islands
1157323215682920451,"Virgin Islands, U.S.",26,United States Virgin Islands
1158464975184306182,"Virgin Islands, U.S.",1,United States Virgin Islands
1165017806422851584,"Virgin Islands, U.S.",1,United States Virgin Islands
1169480341884755969,"Virgin Islands, U.S.",4,United States Virgin Islands
1171624446358147073,"Virgin Islands, U.S.",1,United States Virgin Islands
1176377389359620096,"Virgin Islands, U.S.",2,United States Virgin Islands
1179021319150718976,"Virgin Islands, U.S.",1,United States Virgin Islands
1184994236925652992,"Virgin Islands, U.S.",1,United States Virgin Islands
1191956952462573569,"Virgin Islands, U.S.",158,United States Virgin Islands
1195522775273705472,"Virgin Islands, U.S.",18,United States Virgin Islands
1204419888535756802,"Virgin Islands, U.S.",9,United States Virgin Islands
1205214915369324544,"Virgin Islands, U.S.",2,United States Virgin Islands
1212516419490873345,"Virgin Islands, U.S.",8,United States Virgin Islands
1213463359271493632,"Virgin Islands, U.S.",2,United States Virgin Islands
1233950069570834432,"Virgin Islands, U.S.",2,United States Virgin Islands
1240264700539154432,"Virgin Islands, U.S.",1,United States Virgin Islands
1240279758967111681,"Virgin Islands, U.S.",4,United States Virgin Islands
1242487061409456130,"Virgin Islands, U.S.",2,United States Virgin Islands
1243371680510234625,"Virgin Islands, U.S.",8,United States Virgin Islands
1248385956954222592,"Virgin Islands, U.S.",42,United States Virgin Islands
1252291125613867009,"Virgin Islands, U.S.",2,United States Virgin Islands
1256569948912128000,"Virgin Islands, U.S.",2,United States Virgin Islands
1265018267300777985,"Virgin Islands, U.S.",2,United States Virgin Islands
1268138127580901376,"Virgin Islands, U.S.",2,United States Virgin Islands
1277992159963045888,"Virgin Islands, U.S.",1,United States Virgin Islands
1279624133203156992,"Virgin Islands, U.S.",14,United States Virgin Islands
1288245597707935745,"Virgin Islands, U.S.",1,United States Virgin Islands
1291615499457986562,"Virgin Islands, U.S.",2,United States Virgin Islands
1303031138303258624,"Virgin Islands, U.S.",3,United States Virgin Islands
1303033615622778880,"Virgin Islands, U.S.",2,United States Virgin Islands
1307497971697754112,"Virgin Islands, U.S.",8,United States Virgin Islands
1308359827836538882,"Virgin Islands, U.S.",1,United States Virgin Islands
1308411143367667715,"Virgin Islands, U.S.",1,United States Virgin Islands
1311853181983318016,"Virgin Islands, U.S.",23,United States Virgin Islands
1317062714389352453,"Virgin Islands, U.S.",1,United States Virgin Islands
1326389595504840704,"Virgin Islands, U.S.",6,United States Virgin Islands
1334608765048541186,"Virgin Islands, U.S.",1,United States Virgin Islands
1343401959651500032,"Virgin Islands, U.S.",1,United States Virgin Islands
1347950398519316480,"Virgin Islands, U.S.",1,United States Virgin Islands
1348332476184322049,"Virgin Islands, U.S.",12,United States Virgin Islands
1352136602034855938,"Virgin Islands, U.S.",1,United States Virgin Islands
1356523533078208514,"Virgin Islands, U.S.",3,United States Virgin Islands
1356948131787767812,"Virgin Islands, U.S.",36,United States Virgin Islands
1358376448210259968,"Virgin Islands, U.S.",6,United States Virgin Islands
